     2309     1.247849848E-01     1.188949285E-02    -1.283928567E-01
     2310     1.288090453E-01     9.168167204E-03    -1.307098391E-01
     2311     1.305514525E-01     6.633902017E-03    -1.357930642E-01
     2312     1.275051281E-01     3.526795723E-03    -1.364833355E-01
     2313     1.282253941E-01     4.212761530E-03    -1.325198735E-01
     2314     1.361180000E-01     2.543000000E-02    -1.335000000E-01
     2315     1.382056386E-01     2.227093357E-02    -1.335000000E-01
     2316     1.392697853E-01     2.543000000E-02    -1.299642844E-01
     2317     1.405697220E-01     2.273585906E-02    -1.292740112E-01
     2318     1.338723053E-01     2.227093357E-02    -1.335000000E-01
     2319     1.349364519E-01     2.543000000E-02    -1.299642844E-01
     2320     1.313903211E-01     2.543000000E-02    -1.293749989E-01
     2321     1.312321506E-01     2.253938497E-02    -1.309346944E-01
     2322     1.239019959E-01    -4.016261863E-03    -1.835000000E-01
     2323     1.239019959E-01     4.876261863E-03    -1.835000000E-01
     2324     1.230200601E-01    -2.356104886E-03    -1.854382872E-01
     2325     1.229296919E-01     2.906409532E-03    -1.855031390E-01
     2326     1.232494198E-01    -1.413812049E-03    -1.786909937E-01
     2327     1.233740407E-01     2.997391809E-03    -1.786500565E-01
     2328     1.263740813E-01     2.247030277E-04    -1.817199201E-01
     2329     1.260353433E-01     1.296223317E-04    -1.853207831E-01
     2330     1.296180000E-01    -1.082833025E-02    -1.835000000E-01
     2331     1.272295537E-01    -6.865568472E-03    -1.875000000E-01
     2332     1.245991363E-01    -6.433657249E-03    -1.854799570E-01
     2333     1.276793419E-01    -9.825098081E-03    -1.851518356E-01
     2334     1.246561111E-01    -5.703930364E-03    -1.786909937E-01
     2335     1.272458432E-01    -9.071833188E-03    -1.785077932E-01
     2336     1.302563525E-01    -5.649628999E-03    -1.864152636E-01
     2337     1.278947924E-01    -3.953416435E-03    -1.817199201E-01
     2338     1.275560544E-01    -4.048497131E-03    -1.853207831E-01
     2339     1.300692924E-01    -7.611317693E-03    -1.832636480E-01
     2340     1.383754263E-01    -1.237250079E-02    -1.835000000E-01
     2341     1.316957048E-01    -1.209283084E-02    -1.851518356E-01
     2342     1.362666617E-01    -1.298797203E-02    -1.855031390E-01
     2343     1.310307174E-01    -1.153325856E-02    -1.785077932E-01
     2344     1.352277515E-01    -1.253948178E-02    -1.782733533E-01
     2345     1.339198682E-01    -9.834448625E-03    -1.832636480E-01
     2346     1.361879830E-01    -9.856249514E-03    -1.851440066E-01
     2347     1.460765778E-01    -7.926238926E-03    -1.835000000E-01
     2348     1.405675204E-01    -1.222961460E-02    -1.855031390E-01
     2349     1.450798077E-01    -9.520096147E-03    -1.854382872E-01
     2350     1.397172642E-01    -1.206180919E-02    -1.782733533E-01
     2351     1.438090657E-01    -1.005081621E-02    -1.783979679E-01
     2352     1.430268078E-01    -6.268108318E-03    -1.858035867E-01
     2353     1.389592272E-01    -7.484363219E-03    -1.803309663E-01
     2354     1.421640572E-01    -5.769097461E-03    -1.819330793E-01
     2355     1.382985813E-01    -9.062363355E-03    -1.832636480E-01
     2356     1.405666962E-01    -9.084164244E-03    -1.851440066E-01
     2357     1.491180000E-01     4.300000000E-04    -1.835000000E-01
     2358     1.478215335E-01    -6.113799773E-03    -1.854799571E-01
     2359     1.492185045E-01    -1.750543061E-03    -1.851518356E-01
     2360     1.487450483E-01    -2.661544958E-03    -1.784297037E-01
     2361     1.469298880E-01    -6.788246130E-03    -1.783979679E-01
     2362     1.458848098E-01    -2.862074125E-03    -1.858035867E-01
     2363     1.450220592E-01    -2.363063268E-03    -1.819330793E-01
     2364     1.460765778E-01     8.786238926E-03    -1.835000000E-01
     2365     1.471006416E-01     3.765735601E-03    -1.875000000E-01
     2366     1.491742371E-01     2.861596310E-03    -1.851518356E-01
     2367     1.476639738E-01     7.267730819E-03    -1.855031390E-01
     2368     1.490409148E-01     1.843603049E-03    -1.784297037E-01
     2369     1.478062101E-01     6.120847512E-03    -1.783108204E-01
     2370     1.458848098E-01     1.584187738E-03    -1.858035867E-01
     2371     1.442233281E-01     5.367290013E-03    -1.854124568E-01
     2372     1.450220592E-01     2.083198595E-03    -1.819330793E-01
     2373     1.383754263E-01     1.323250079E-02    -1.835000000E-01
     2374     1.448567876E-01     1.061320503E-02    -1.855031390E-01
     2375     1.402541320E-01     1.316620132E-02    -1.854382873E-01
     2376     1.451549402E-01     9.775250801E-03    -1.783108204E-01
     2377     1.411696519E-01     1.240834768E-02    -1.782777566E-01
     2378     1.413653260E-01     8.773324206E-03    -1.854124568E-01
     2379     1.389813947E-01     8.319921582E-03    -1.807113257E-01
     2380     1.421640572E-01     5.489232788E-03    -1.819330793E-01
     2381     1.296180000E-01     1.168833025E-02    -1.835000000E-01
     2382     1.359333299E-01     1.383745723E-02    -1.854799571E-01
     2383     1.314561524E-01     1.286564088E-02    -1.851518356E-01
     2384     1.367681637E-01     1.341373164E-02    -1.782777566E-01
     2385     1.320510929E-01     1.277748017E-02    -1.785153686E-01
     2386     1.330806901E-01     9.463304934E-03    -1.861035332E-01
     2387     1.369866129E-01     9.545409476E-03    -1.854124568E-01
     2388     1.346026816E-01     9.092006852E-03    -1.807113257E-01
     2389     1.331719575E-01     1.234976948E-02    -1.862846100E-01
     2390     1.272295537E-01     7.725568472E-03    -1.875000000E-01
     2391     1.274840570E-01     1.052123458E-02    -1.851518356E-01
     2392     1.244233645E-01     7.010241187E-03    -1.855031390E-01
     2393     1.280732711E-01     1.064187233E-02    -1.785153686E-01
     2394     1.250206955E-01     7.201250490E-03    -1.786500565E-01
     2395     1.292301144E-01     7.240174002E-03    -1.861035332E-01
     2396     1.307521058E-01     6.868875920E-03    -1.807113257E-01
     2397     1.278947924E-01     4.402822491E-03    -1.817199201E-01
     2398     1.275560544E-01     4.307741795E-03    -1.853207831E-01
     2399     1.187313351E-01     5.088742812E-03    -1.885000000E-01
     2400     1.187313351E-01    -4.228742812E-03    -1.885000000E-01
     2401     1.181180000E-01     4.300000000E-04    -1.900000000E-01
     2402     1.232088426E-01    -2.687449009E-03    -1.900000000E-01
     2403     1.222433604E-01     1.542604670E-03    -1.900000000E-01
     2404     1.204327366E-01    -2.377525326E-03    -1.880534482E-01
     2405     1.202762252E-01     2.937739665E-03    -1.880994140E-01
     2406     1.233900779E-01     1.315792206E-02    -1.885000000E-01
     2407     1.187313351E-01     5.088742812E-03    -1.900000000E-01
     2408     1.205295427E-01     9.430000000E-03    -1.900000000E-01
     2409     1.234491318E-01     6.042604670E-03    -1.900000000E-01
     2410     1.244146140E-01     8.047449009E-03    -1.900000000E-01
     2411     1.248498569E-01     1.096895489E-02    -1.877880907E-01
     2412     1.214904611E-01     7.406531975E-03    -1.881671014E-01
     2413     1.231402238E-01     9.878460921E-03    -1.892426519E-01
     2414     1.314592572E-01     1.781666487E-02    -1.885000000E-01
     2415     1.271180000E-01     1.601845727E-02    -1.900000000E-01
     2416     1.233900779E-01     1.315792206E-02    -1.900000000E-01
     2417     1.280712802E-01     1.406344850E-02    -1.880050468E-01
     2418     1.264344524E-01     1.317268955E-02    -1.892426519E-01
     2419     1.407767428E-01     1.781666487E-02    -1.885000000E-01
     2420     1.361180000E-01     1.843000000E-02    -1.900000000E-01
     2421     1.314592572E-01     1.781666487E-02    -1.900000000E-01
     2422     1.370517306E-01     1.658936539E-02    -1.881594596E-01
     2423     1.323786736E-01     1.533534519E-02    -1.877507108E-01
     2424     1.343006706E-01     1.494851908E-02    -1.887846100E-01
     2425     1.488459221E-01     1.315792206E-02    -1.885000000E-01
     2426     1.451180000E-01     1.601845727E-02    -1.900000000E-01
     2427     1.407767428E-01     1.781666487E-02    -1.900000000E-01
     2428     1.427874187E-01     1.272907297E-02    -1.900000000E-01
     2429     1.462106537E-01     1.289550956E-02    -1.880994140E-01
     2430     1.415292431E-01     1.541759941E-02    -1.880534482E-01
     2431     1.454038412E-01     1.368311010E-02    -1.890631501E-01
     2432     1.535046649E-01     5.088742812E-03    -1.885000000E-01
     2433     1.517064573E-01     9.430000000E-03    -1.900000000E-01
     2434     1.488459221E-01     1.315792206E-02    -1.900000000E-01
     2435     1.487868682E-01     6.042604670E-03    -1.900000000E-01
     2436     1.478213860E-01     8.047449009E-03    -1.900000000E-01
     2437     1.508790743E-01     4.919020626E-03    -1.877880908E-01
     2438     1.494736234E-01     9.609554247E-03    -1.881671014E-01
     2439     1.511015390E-01     6.793631037E-03    -1.891769321E-01
     2440     1.486980698E-01     1.038888147E-02    -1.890631501E-01
     2441     1.535046649E-01    -4.228742812E-03    -1.885000000E-01
     2442     1.541180000E-01     4.300000000E-04    -1.900000000E-01
     2443     1.535046649E-01     5.088742812E-03    -1.900000000E-01
     2444     1.519482726E-01     5.819394669E-04    -1.880050468E-01
     2445     1.523073103E-01     2.293631037E-03    -1.891769321E-01
     2446     1.488459221E-01    -1.229792206E-02    -1.885000000E-01
     2447     1.517064573E-01    -8.570000000E-03    -1.900000000E-01
     2448     1.535046649E-01    -4.228742812E-03    -1.900000000E-01
     2449     1.487868682E-01    -5.182604670E-03    -1.900000000E-01
     2450     1.496455555E-01    -8.458317223E-03    -1.881594595E-01
     2451     1.508960709E-01    -3.784320816E-03    -1.877507109E-01
     2452     1.407767428E-01    -1.695666487E-02    -1.885000000E-01
     2453     1.451180000E-01    -1.515845727E-02    -1.900000000E-01
     2454     1.488459221E-01    -1.229792206E-02    -1.900000000E-01
     2455     1.418671211E-01    -1.454324926E-02    -1.880994140E-01
     2456     1.463920201E-01    -1.175007378E-02    -1.880534482E-01
     2457     1.435923322E-01    -1.261581230E-02    -1.889878587E-01
     2458     1.314592572E-01    -1.695666487E-02    -1.885000000E-01
     2459     1.361180000E-01    -1.757000000E-02    -1.900000000E-01
     2460     1.407767428E-01    -1.695666487E-02    -1.900000000E-01
     2461     1.361180000E-01    -1.357000000E-02    -1.900000000E-01
     2462     1.326250689E-01    -1.459797578E-02    -1.877880908E-01
     2463     1.373899155E-01    -1.572608626E-02    -1.881671014E-01
     2464     1.344080424E-01    -1.558709161E-02    -1.892336880E-01
     2465     1.390923322E-01    -1.382158367E-02    -1.889878587E-01
     2466     1.233900779E-01    -1.229792206E-02    -1.885000000E-01
     2467     1.271180000E-01    -1.515845727E-02    -1.900000000E-01
     2468     1.314592572E-01    -1.695666487E-02    -1.900000000E-01
     2469     1.283344473E-01    -1.335538808E-02    -1.880050468E-01
     2470     1.299080424E-01    -1.438132024E-02    -1.892336880E-01
     2471     1.187313351E-01    -4.228742812E-03    -1.900000000E-01
     2472     1.205295427E-01    -8.570000000E-03    -1.900000000E-01
     2473     1.233900779E-01    -1.229792206E-02    -1.900000000E-01
     2474     1.244146140E-01    -7.187449009E-03    -1.900000000E-01
     2475     1.216567137E-01    -6.841047869E-03    -1.881594595E-01
     2476     1.250792556E-01    -1.026102441E-02    -1.877507109E-01
     2477     1.187313351E-01    -4.228742812E-03    -1.915000000E-01
     2478     1.187313351E-01     5.088742812E-03    -1.915000000E-01
     2479     1.232088426E-01    -2.687449009E-03    -1.915000000E-01
     2480     1.222433604E-01     1.542604670E-03    -1.915000000E-01
     2481     1.233900779E-01    -1.229792206E-02    -1.915000000E-01
     2482     1.244146140E-01    -7.187449009E-03    -1.915000000E-01
     2483     1.314592572E-01    -1.695666487E-02    -1.915000000E-01
     2484     1.316180000E-01    -1.236422863E-02    -1.915000000E-01
     2485     1.277088426E-01    -1.048167764E-02    -1.915000000E-01
     2486     1.282129120E-01    -1.353248937E-02    -1.890590896E-01
     2487     1.299080424E-01    -1.438132024E-02    -1.907336880E-01
     2488     1.407767428E-01    -1.695666487E-02    -1.915000000E-01
     2489     1.361180000E-01    -1.357000000E-02    -1.915000000E-01
     2490     1.344080424E-01    -1.558709161E-02    -1.907336880E-01
     2491     1.488459221E-01    -1.229792206E-02    -1.915000000E-01
     2492     1.406180000E-01    -1.236422863E-02    -1.915000000E-01
     2493     1.445271574E-01    -1.048167764E-02    -1.915000000E-01
     2494     1.435923322E-01    -1.261581230E-02    -1.904878587E-01
     2495     1.535046649E-01    -4.228742812E-03    -1.915000000E-01
     2496     1.478213860E-01    -7.187449009E-03    -1.915000000E-01
     2497     1.487868682E-01    -5.182604670E-03    -1.915000000E-01
     2498     1.497415211E-01    -8.521371690E-03    -1.893644615E-01
     2499     1.468865609E-01    -9.321583671E-03    -1.904878587E-01
     2500     1.535046649E-01     5.088742812E-03    -1.915000000E-01
     2501     1.499926396E-01     1.542604670E-03    -1.915000000E-01
     2502     1.499926396E-01    -6.826046698E-04    -1.915000000E-01
     2503     1.521624145E-01     5.652374951E-04    -1.890590896E-01
     2504     1.523073103E-01     2.293631037E-03    -1.906769321E-01
     2505     1.488459221E-01     1.315792206E-02    -1.915000000E-01
     2506     1.487868682E-01     6.042604670E-03    -1.915000000E-01
     2507     1.478213860E-01     8.047449009E-03    -1.915000000E-01
     2508     1.511015390E-01     6.793631037E-03    -1.906769321E-01
     2509     1.407767428E-01     1.781666487E-02    -1.915000000E-01
     2510     1.427874187E-01     1.272907297E-02    -1.915000000E-01
     2511     1.445271574E-01     1.134167764E-02    -1.915000000E-01
     2512     1.454038412E-01     1.368311010E-02    -1.905631501E-01
     2513     1.314592572E-01     1.781666487E-02    -1.915000000E-01
     2514     1.339485813E-01     1.393484434E-02    -1.915000000E-01
     2515     1.382874187E-01     1.393484434E-02    -1.915000000E-01
     2516     1.361180000E-01     1.443000000E-02    -1.915000000E-01
     2517     1.370583545E-01     1.670400127E-02    -1.893644615E-01
     2518     1.343006706E-01     1.494851908E-02    -1.902846100E-01
     2519     1.233900779E-01     1.315792206E-02    -1.915000000E-01
     2520     1.294485813E-01     1.272907297E-02    -1.915000000E-01
     2521     1.277088426E-01     1.134167764E-02    -1.915000000E-01
     2522     1.279786738E-01     1.425725178E-02    -1.890590895E-01
     2523     1.298006706E-01     1.374274772E-02    -1.902846100E-01
     2524     1.264344524E-01     1.317268955E-02    -1.907426519E-01
     2525     1.234491318E-01     6.042604670E-03    -1.915000000E-01
     2526     1.244146140E-01     8.047449009E-03    -1.915000000E-01
     2527     1.231402238E-01     9.878460921E-03    -1.907426519E-01
     2528     1.317791626E-01    -8.579688679E-03    -1.915000000E-01
     2529     1.404568374E-01    -8.579688679E-03    -1.915000000E-01
     2530     1.380770557E-01    -8.053855301E-03    -1.919740820E-01
     2531     1.366962079E-01    -8.312609797E-03    -1.919294472E-01
     2532     1.344592508E-01    -7.996998624E-03    -1.920828796E-01
     2533     1.327129120E-01    -1.073826074E-02    -1.890590896E-01
     2534     1.373980659E-01    -1.182961459E-02    -1.893969271E-01
     2535     1.352356414E-01    -6.471509536E-03    -1.904152636E-01
     2536     1.373166962E-01    -8.454999119E-03    -1.891440066E-01
     2537     1.375133158E-01    -7.450715298E-03    -1.907690917E-01
     2538     1.344080424E-01    -1.158709161E-02    -1.907336880E-01
     2539     1.390923322E-01    -9.821583671E-03    -1.904878587E-01
     2540     1.263687209E-01    -1.795209340E-03    -1.915000000E-01
     2541     1.280675750E-01    -2.159551608E-03    -1.922279522E-01
     2542     1.306617975E-01    -6.180638337E-03    -1.921002144E-01
     2543     1.291343726E-01    -4.445057893E-03    -1.921582271E-01
     2544     1.254391954E-01    -5.510078306E-03    -1.893644614E-01
     2545     1.288037546E-01    -8.855709750E-03    -1.890590896E-01
     2546     1.313264840E-01    -4.588958546E-03    -1.904152636E-01
     2547     1.286261859E-01    -2.987826678E-03    -1.893207831E-01
     2548     1.271083113E-01     4.768837391E-03    -1.915000000E-01
     2549     1.273804662E-01     1.963385645E-03    -1.918490904E-01
     2550     1.244737132E-01    -1.280024627E-03    -1.893644614E-01
     2551     1.243163168E-01     4.063842320E-03    -1.893969271E-01
     2552     1.276607038E-01     1.242227001E-03    -1.893207831E-01
     2553     1.338927907E-01     1.017927912E-02    -1.915000000E-01
     2554     1.298831020E-01     8.248314825E-03    -1.915000000E-01
     2555     1.320899738E-01     8.390530262E-03    -1.918156412E-01
     2556     1.303092551E-01     1.096786749E-02    -1.890590895E-01
     2557     1.320399845E-01     7.566898879E-03    -1.901035332E-01
     2558     1.321312519E-01     1.045336342E-02    -1.902846100E-01
     2559     1.423528980E-01     8.248314825E-03    -1.915000000E-01
     2560     1.383432093E-01     1.017927912E-02    -1.915000000E-01
     2561     1.416104543E-01     7.190092911E-03    -1.919715471E-01
     2562     1.389945244E-01     8.801001199E-03    -1.918626796E-01
     2563     1.439343964E-01     9.673221247E-03    -1.893969271E-01
     2564     1.392277732E-01     1.220884561E-02    -1.893644615E-01
     2565     1.402847447E-01     7.649003421E-03    -1.894124568E-01
     2566     1.430732599E-01     1.039372581E-02    -1.905631501E-01
     2567     1.451276887E-01     4.768837391E-03    -1.915000000E-01
     2568     1.442008419E-01     3.849185582E-03    -1.919180646E-01
     2569     1.461180000E-01     4.300000000E-04    -1.915000000E-01
     2570     1.449999245E-01     1.093729322E-03    -1.918252844E-01
     2571     1.480370540E-01     1.677842165E-03    -1.890590896E-01
     2572     1.466396172E-01     6.280981578E-03    -1.893969271E-01
     2573     1.446514474E-01     4.736614766E-04    -1.898035867E-01
     2574     1.429899656E-01     4.256763751E-03    -1.894124568E-01
     2575     1.427978981E-01     2.613346865E-03    -1.918208366E-01
     2576     1.481819499E-01     3.406235707E-03    -1.906769321E-01
     2577     1.451276887E-01    -3.908837391E-03    -1.915000000E-01
     2578     1.441344900E-01    -3.064459386E-03    -1.919427515E-01
     2579     1.431020674E-01    -4.715720449E-03    -1.920018756E-01
     2580     1.419194192E-01    -6.164364952E-03    -1.919128475E-01
     2581     1.429385825E-01    -5.544000916E-03    -1.917310000E-01
     2582     1.458564499E-01    -7.138820700E-03    -1.893644615E-01
     2583     1.426591396E-01    -4.887866918E-03    -1.906861882E-01
     2584     1.436859652E-01    -3.756392202E-03    -1.898035867E-01
     2585     1.414224732E-01    -5.568164308E-03    -1.907690917E-01
     2586     1.430014897E-01    -7.939032680E-03    -1.904878587E-01
     2587     1.271083113E-01     4.768837391E-03    -1.955000000E-01
     2588     1.263687209E-01    -1.795209340E-03    -1.955000000E-01
     2589     1.277976551E-01     2.341969011E-03    -1.948638962E-01
     2590     1.271271218E-01     8.834739233E-05    -1.952305281E-01
     2591     1.265105344E-01    -2.344275608E-03    -1.997225309E-01
     2592     1.261879758E-01     1.610940251E-03    -2.010116371E-01
     2593     1.282814602E-01    -1.006670803E-03    -1.964565959E-01
     2594     1.281067707E-01     1.299558282E-03    -1.961511795E-01
     2595     1.338927907E-01     1.017927912E-02    -1.955000000E-01
     2596     1.323712866E-01     8.303744025E-03    -1.950365256E-01
     2597     1.315142076E-01     7.341473229E-03    -1.945606618E-01
     2598     1.296609656E-01     6.112279497E-03    -1.949295151E-01
     2599     1.276837481E-01     5.802466419E-03    -2.010116371E-01
     2600     1.308500275E-01     8.929909725E-03    -2.010116371E-01
     2601     1.314181333E-01     6.775572354E-03    -1.964223515E-01
     2602     1.299893217E-01     5.208715694E-03    -1.961511795E-01
     2603     1.423528980E-01     8.248314825E-03    -1.955000000E-01
     2604     1.398762734E-01     8.279234644E-03    -1.950220814E-01
     2605     1.365056109E-01     9.194534783E-03    -1.950794684E-01
     2606     1.378316194E-01     8.571401871E-03    -1.945848486E-01
     2607     1.350596934E-01     1.037384166E-02    -2.010116371E-01
     2608     1.394789700E-01     9.848273758E-03    -2.010116373E-01
     2609     1.356481869E-01     7.741054503E-03    -1.964223515E-01
     2610     1.380369525E-01     7.559053285E-03    -1.988194839E-01
     2611     1.397637543E-01     7.446844322E-03    -1.968394862E-01
     2612     1.375953017E-01     7.679078811E-03    -1.954513036E-01
     2613     1.461180000E-01     4.300000000E-04    -1.955000000E-01
     2614     1.431488307E-01     5.612396240E-03    -1.950486337E-01
     2615     1.444322463E-01     2.972122650E-03    -1.950148866E-01
     2616     1.432325652E-01     7.457301233E-03    -2.010116373E-01
     2617     1.455770334E-01     3.674485618E-03    -2.010116371E-01
     2618     1.429717528E-01     1.798699013E-03    -1.967654499E-01
     2619     1.431559939E-01     4.741623457E-03    -1.968394862E-01
     2620     1.423528980E-01    -7.388314825E-03    -1.955000000E-01
     2621     1.445365888E-01    -1.213635331E-03    -1.949059177E-01
     2622     1.420052237E-01    -5.637452357E-03    -1.947690473E-01
     2623     1.435012632E-01    -3.763610303E-03    -1.948127261E-01
     2624     1.444220405E-01    -5.141616648E-03    -2.007808076E-01
     2625     1.460480242E-01    -7.509402506E-04    -2.010116371E-01
     2626     1.429717528E-01    -2.540138379E-03    -1.967654499E-01
     2627     1.361180000E-01    -9.570000000E-03    -1.955000000E-01
     2628     1.385999804E-01    -8.045744613E-03    -1.951232730E-01
     2629     1.365908118E-01    -9.558816197E-03    -1.996917353E-01
     2630     1.411822481E-01    -8.192841250E-03    -2.007808076E-01
     2631     1.395795131E-01    -5.245359244E-03    -1.967654499E-01
     2632     1.367081992E-01    -7.348184284E-03    -1.957491958E-01
     2633     1.317791626E-01    -8.579688679E-03    -1.955000000E-01
     2634     1.282996852E-01    -5.804898019E-03    -1.955000000E-01
     2635     1.306533510E-01    -6.807963431E-03    -1.952702043E-01
     2636     1.322100038E-01    -8.774757779E-03    -1.996917353E-01
     2637     1.286656852E-01    -6.238058504E-03    -1.997225309E-01
     2638     1.301640112E-01    -4.915828215E-03    -1.964565959E-01
     2639     1.324781455E-01    -6.382702136E-03    -1.957491958E-01
     2640     1.271083113E-01    -3.908837391E-03    -2.955000000E-01
     2641     1.271083113E-01     4.768837391E-03    -2.955000000E-01
     2642     1.262694419E-01    -1.303754262E-03    -2.902814807E-01
     2643     1.265535531E-01     3.349136100E-03    -2.901676917E-01
     2644     1.310393855E-01     8.556703189E-05    -2.955000000E-01
     2645     1.288719335E-01     9.926040524E-04    -2.926819287E-01
     2646     1.338927907E-01    -9.319279122E-03    -2.955000000E-01
     2647     1.279970041E-01    -5.405188545E-03    -2.902814807E-01
     2648     1.313260948E-01    -8.347109103E-03    -2.903512927E-01
     2649     1.329219365E-01    -3.823590380E-03    -2.955000000E-01
     2650     1.307544844E-01    -2.916553360E-03    -2.926819287E-01
     2651     1.423528980E-01    -7.388314825E-03    -2.955000000E-01
     2652     1.356088874E-01    -9.557031812E-03    -2.903512927E-01
     2653     1.394789699E-01    -8.988273810E-03    -2.899883629E-01
     2654     1.371519901E-01    -4.789072529E-03    -2.955000000E-01
     2655     1.388540032E-01    -4.444639561E-03    -2.924112896E-01
     2656     1.461180000E-01     4.300000000E-04    -2.955000000E-01
     2657     1.432325651E-01    -6.597301319E-03    -2.899883629E-01
     2658     1.455770334E-01    -2.814485618E-03    -2.899883629E-01
     2659     1.405442298E-01    -2.083851664E-03    -2.955000000E-01
     2660     1.422462429E-01    -1.739418696E-03    -2.924112896E-01
     2661     1.423528980E-01     8.248314825E-03    -2.955000000E-01
     2662     1.460480242E-01     1.610940251E-03    -2.899883629E-01
     2663     1.445522519E-01     5.802466433E-03    -2.899883637E-01
     2664     1.405442298E-01     2.254985727E-03    -2.955000000E-01
     2665     1.422462429E-01     2.599418696E-03    -2.924112896E-01
     2666     1.338927907E-01     1.017927912E-02    -2.955000000E-01
     2667     1.413859726E-01     8.929909715E-03    -2.899883637E-01
     2668     1.371003240E-01     1.038163502E-02    -2.900363231E-01
     2669     1.371519901E-01     4.960206593E-03    -2.955000000E-01
     2670     1.388540032E-01     5.304639561E-03    -2.924112896E-01
     2671     1.349845381E-01     5.867243613E-03    -2.926819287E-01
     2672     1.326851908E-01     9.822327765E-03    -2.900363231E-01
     2673     1.287672963E-01     7.209908198E-03    -2.901676917E-01
     2674     1.329219365E-01     3.994724444E-03    -2.955000000E-01
     2675     1.307544844E-01     4.901761465E-03    -2.926819287E-01
     2676     1.432420491E-01     5.774059273E-03    -1.918259473E-01
     2677     1.456741351E-01     8.285825917E-03    -1.893969271E-01
     2678     1.420244834E-01     6.261608091E-03    -1.894124568E-01
     2679     1.448129986E-01     9.006330475E-03    -1.905631501E-01
     2680     1.368628785E-01     9.280243855E-03    -1.918419784E-01
     2681     1.341731340E-01     8.948687914E-03    -1.919485319E-01
     2682     1.370583545E-01     1.270400127E-02    -1.893644615E-01
     2683     1.342094032E-01     8.062054539E-03    -1.901035332E-01
     2684     1.381153260E-01     8.144159081E-03    -1.894124568E-01
     2685     1.343006706E-01     1.094851908E-02    -1.902846100E-01
     2686     1.364801379E-01    -8.169313441E-03    -1.949350508E-01
     2687     1.342616805E-01    -8.312619554E-03    -1.951944447E-01
     2688     1.325910850E-01    -7.782199325E-03    -1.951944457E-01
     2689     1.343562367E-01    -9.413586243E-03    -1.996917353E-01
     2690     1.344829899E-01    -7.348184284E-03    -1.957491958E-01
     2691     1.420352797E-01     5.814309832E-03    -1.934646772E-01
     2692     1.436046544E-01     3.264682381E-03    -1.933539899E-01
     2693     1.405042336E-01     7.249070289E-03    -1.928518287E-01
     2694     1.440038470E-01     2.461529049E-03    -1.927565307E-01
     2695     1.414534301E-01     5.497091116E-03    -1.900112305E-01
     2696     1.412613626E-01     3.853674230E-03    -1.924196103E-01
     2697     1.303926629E-01     7.100314152E-03    -1.919071828E-01
     2698     1.291217623E-01     5.174727337E-03    -1.922319332E-01
     2699     1.282056106E-01     3.928534475E-03    -1.920231416E-01
     2700     1.285695164E-01     9.580472158E-03    -1.890590895E-01
     2701     1.252817990E-01     6.068686659E-03    -1.893969271E-01
     2702     1.303002458E-01     6.179503548E-03    -1.901035332E-01
     2703     1.286261859E-01     3.247071341E-03    -1.893207831E-01
     2704     1.270252950E-01     8.495909930E-03    -1.907426519E-01
     2705     1.449838104E-01    -1.087719056E-03    -1.917709735E-01
     2706     1.468219320E-01    -5.133976360E-03    -1.893644615E-01
     2707     1.480370540E-01    -5.473671747E-04    -1.890590896E-01
     2708     1.446514474E-01    -1.751547863E-03    -1.898035867E-01
     2709     1.432431913E-01     4.209334066E-03    -1.940075158E-01
     2710     1.395797887E-01     7.642775481E-03    -1.934549723E-01
     2711     1.405710459E-01     4.592272558E-03    -1.931894628E-01
     2712     1.412989369E-01     5.663735124E-03    -1.962081124E-01
     2713     1.391304843E-01     5.895969613E-03    -1.948199298E-01
     2714     1.292532386E-01    -5.157372419E-03    -1.951371471E-01
     2715     1.284935534E-01    -3.649666715E-03    -1.949731645E-01
     2716     1.275910598E-01    -2.056944376E-03    -1.951584749E-01
     2717     1.273687477E-01    -4.412580323E-03    -1.997225309E-01
     2718     1.287766159E-01    -3.176089499E-03    -1.964565959E-01
     2719     1.441354939E-01     4.478519230E-04    -1.932359008E-01
     2720     1.438871792E-01    -1.499519231E-03    -1.936440957E-01
     2721     1.424779155E-01     7.192853936E-05    -1.960290140E-01
     2722     1.419342656E-01     1.943390418E-03    -1.930844007E-01
     2723     1.425579745E-01     2.822461295E-04    -1.933662395E-01
     2724     1.426621567E-01     3.014852984E-03    -1.961030503E-01
     2725     1.361652845E-01     8.429869316E-03    -1.934939814E-01
     2726     1.335143677E-01     7.994524658E-03    -1.934847150E-01
     2727     1.338246401E-01     6.889589014E-03    -1.958269535E-01
     2728     1.357717549E-01     6.827613322E-03    -1.948559056E-01
     2729     1.348976298E-01     8.460406601E-03    -1.928105125E-01
     2730     1.349683081E-01     7.078952642E-03    -1.906934346E-01
     2731     1.388742309E-01     7.161057185E-03    -1.900023582E-01
     2732     1.386821635E-01     5.517640299E-03    -1.924107380E-01
     2733     1.372416019E-01     6.821337353E-03    -1.940412050E-01
     2734     1.305102450E-01     6.151306330E-03    -1.932880871E-01
     2735     1.322906586E-01     6.676086995E-03    -1.906850009E-01
     2736     1.326168377E-01     6.480447398E-03    -1.950038192E-01
     2737     1.329939905E-01     4.211727953E-03    -1.934127140E-01
     2738     1.345639524E-01     6.418471706E-03    -1.940327713E-01
     2739     1.437142580E-01    -2.330329745E-03    -1.929323862E-01
