     3222     1.459660775E-01    -1.306481777E-03    -3.050250000E-01
     3223     1.461180000E-01     4.300000000E-04    -3.034375000E-01
     3224     1.447782540E-01    -4.570000000E-03    -3.050250000E-01
     3225     1.455149262E-01    -2.990201433E-03    -3.034375000E-01
     3226     1.425458761E-01    -7.230444431E-03    -3.050250000E-01
     3227     1.437784444E-01    -5.997876097E-03    -3.034375000E-01
     3228     1.395382014E-01    -8.966926208E-03    -3.050250000E-01
     3229     1.411180000E-01    -8.230254038E-03    -3.034375000E-01
     3230     1.361180000E-01    -9.570000000E-03    -3.050250000E-01
     3231     1.378544818E-01    -9.418077530E-03    -3.034375000E-01
     3232     1.326977986E-01    -8.966926208E-03    -3.050250000E-01
     3233     1.343815182E-01    -9.418077530E-03    -3.034375000E-01
     3234     1.296901239E-01    -7.230444431E-03    -3.050250000E-01
     3235     1.311180000E-01    -8.230254038E-03    -3.034375000E-01
     3236     1.274577460E-01    -4.570000000E-03    -3.050250000E-01
     3237     1.284575556E-01    -5.997876097E-03    -3.034375000E-01
     3238     1.262699225E-01    -1.306481777E-03    -3.050250000E-01
     3239     1.267210738E-01    -2.990201433E-03    -3.034375000E-01
     3240     1.262699225E-01     2.166481777E-03    -3.018500000E-01
     3241     1.274577460E-01     5.430000000E-03    -3.018500000E-01
     3242     1.261180000E-01     4.300000000E-04    -3.034375000E-01
     3243     1.262699225E-01    -1.306481777E-03    -3.018500000E-01
     3244     1.296901239E-01     8.090444431E-03    -3.018500000E-01
     3245     1.326977986E-01     9.826926208E-03    -3.018500000E-01
     3246     1.361180000E-01     1.043000000E-02    -3.018500000E-01
     3247     1.395382014E-01     9.826926208E-03    -3.018500000E-01
     3248     1.425458761E-01     8.090444431E-03    -3.018500000E-01
     3249     1.447782540E-01     5.430000000E-03    -3.018500000E-01
     3250     1.459660775E-01     2.166481777E-03    -3.018500000E-01
     3251     1.459660775E-01    -1.306481777E-03    -3.018500000E-01
     3252     1.447782540E-01    -4.570000000E-03    -3.018500000E-01
     3253     1.425458761E-01    -7.230444431E-03    -3.018500000E-01
     3254     1.395382014E-01    -8.966926208E-03    -3.018500000E-01
     3255     1.361180000E-01    -9.570000000E-03    -3.018500000E-01
     3256     1.326977986E-01    -8.966926208E-03    -3.018500000E-01
     3257     1.296901239E-01    -7.230444431E-03    -3.018500000E-01
     3258     1.274577460E-01    -4.570000000E-03    -3.018500000E-01
     3259    -2.191220000E-01    -2.457000000E-02    -1.500000000E-03
     3260    -2.191220000E-01     2.543000000E-02    -1.500000000E-03
     3261    -2.191220000E-01    -7.903333333E-03    -1.500000000E-03
     3262    -2.191220000E-01     8.763333333E-03    -1.500000000E-03
     3263    -2.231220000E-01     2.543000000E-02    -1.500000000E-03
     3264    -2.231220000E-01    -2.457000000E-02    -1.500000000E-03
     3265    -2.231220000E-01     8.763333333E-03    -1.500000000E-03
     3266    -2.231220000E-01    -7.903333333E-03    -1.500000000E-03
     3267    -2.341220000E-01    -2.457000000E-02    -1.335000000E-01
     3268    -2.325505714E-01    -2.457000000E-02    -1.146428571E-01
     3269    -2.309791429E-01    -2.457000000E-02    -9.578571429E-02
     3270    -2.294077143E-01    -2.457000000E-02    -7.692857143E-02
     3271    -2.278362857E-01    -2.457000000E-02    -5.807142857E-02
     3272    -2.262648571E-01    -2.457000000E-02    -3.921428571E-02
     3273    -2.246934286E-01    -2.457000000E-02    -2.035714286E-02
     3274    -2.081220000E-01    -2.457000000E-02    -1.335000000E-01
     3275    -2.211220000E-01    -2.457000000E-02    -1.335000000E-01
     3276    -2.175505714E-01    -2.457000000E-02    -2.035714286E-02
     3277    -2.159791429E-01    -2.457000000E-02    -3.921428571E-02
     3278    -2.144077143E-01    -2.457000000E-02    -5.807142857E-02
     3279    -2.128362857E-01    -2.457000000E-02    -7.692857143E-02
     3280    -2.112648571E-01    -2.457000000E-02    -9.578571429E-02
     3281    -2.096934286E-01    -2.457000000E-02    -1.146428571E-01
     3282    -2.081220000E-01     4.300000000E-04    -1.335000000E-01
     3283    -2.081220000E-01    -1.207000000E-02    -1.335000000E-01
     3284    -2.081220000E-01     2.543000000E-02    -1.335000000E-01
     3285    -2.081220000E-01     1.293000000E-02    -1.335000000E-01
     3286    -2.175505714E-01     2.543000000E-02    -2.035714286E-02
     3287    -2.159791429E-01     2.543000000E-02    -3.921428571E-02
     3288    -2.144077143E-01     2.543000000E-02    -5.807142857E-02
     3289    -2.128362857E-01     2.543000000E-02    -7.692857143E-02
     3290    -2.112648571E-01     2.543000000E-02    -9.578571429E-02
     3291    -2.096934286E-01     2.543000000E-02    -1.146428571E-01
     3292    -2.341220000E-01     2.543000000E-02    -1.335000000E-01
     3293    -2.325505714E-01     2.543000000E-02    -1.146428571E-01
     3294    -2.309791429E-01     2.543000000E-02    -9.578571429E-02
     3295    -2.294077143E-01     2.543000000E-02    -7.692857143E-02
     3296    -2.278362857E-01     2.543000000E-02    -5.807142857E-02
     3297    -2.262648571E-01     2.543000000E-02    -3.921428571E-02
     3298    -2.246934286E-01     2.543000000E-02    -2.035714286E-02
     3299    -2.341220000E-01     4.300000000E-04    -1.335000000E-01
     3300    -2.341220000E-01     1.293000000E-02    -1.335000000E-01
     3301    -2.341220000E-01    -1.207000000E-02    -1.335000000E-01
     3302    -2.276220000E-01    -1.082833025E-02    -1.335000000E-01
     3303    -2.146220000E-01    -1.082833025E-02    -1.335000000E-01
     3304    -2.146220000E-01     1.168833025E-02    -1.335000000E-01
     3305    -2.276220000E-01     1.168833025E-02    -1.335000000E-01
     3306    -2.211220000E-01     2.543000000E-02    -1.335000000E-01
     3307    -2.341220000E-01     4.300000000E-04    -1.835000000E-01
     3308    -2.251392209E-01    -1.193373471E-02    -1.835000000E-01
     3309    -2.106047791E-01    -7.211208280E-03    -1.835000000E-01
     3310    -2.106047791E-01     8.071208280E-03    -1.835000000E-01
     3311    -2.251392209E-01     1.279373471E-02    -1.835000000E-01
     3312    -2.391220000E-01     4.300000000E-04    -1.885000000E-01
     3313    -2.370602085E-01     8.795017097E-03    -1.885000000E-01
     3314    -2.313471654E-01     1.524370959E-02    -1.885000000E-01
     3315    -2.232916602E-01     1.829875973E-02    -1.885000000E-01
     3316    -2.147391120E-01     1.726029237E-02    -1.885000000E-01
     3317    -2.076488065E-01     1.236620785E-02    -1.885000000E-01
     3318    -2.036450473E-01     4.737681957E-03    -1.885000000E-01
     3319    -2.036450473E-01    -3.877681957E-03    -1.885000000E-01
     3320    -2.076488065E-01    -1.150620785E-02    -1.885000000E-01
     3321    -2.147391120E-01    -1.640029237E-02    -1.885000000E-01
     3322    -2.232916602E-01    -1.743875973E-02    -1.885000000E-01
     3323    -2.313471654E-01    -1.438370959E-02    -1.885000000E-01
     3324    -2.370602085E-01    -7.935017097E-03    -1.885000000E-01
     3325    -2.391220000E-01     4.300000000E-04    -1.915000000E-01
     3326    -2.370602085E-01    -7.935017097E-03    -1.915000000E-01
     3327    -2.313471654E-01    -1.438370959E-02    -1.915000000E-01
     3328    -2.232916602E-01    -1.743875973E-02    -1.915000000E-01
     3329    -2.147391120E-01    -1.640029237E-02    -1.915000000E-01
     3330    -2.076488065E-01    -1.150620785E-02    -1.915000000E-01
     3331    -2.036450473E-01    -3.877681957E-03    -1.915000000E-01
     3332    -2.036450473E-01     4.737681957E-03    -1.915000000E-01
     3333    -2.076488065E-01     1.236620785E-02    -1.915000000E-01
     3334    -2.147391120E-01     1.726029237E-02    -1.915000000E-01
     3335    -2.232916602E-01     1.829875973E-02    -1.915000000E-01
     3336    -2.313471654E-01     1.524370959E-02    -1.915000000E-01
     3337    -2.370602085E-01     8.795017097E-03    -1.915000000E-01
     3338    -2.211220000E-01    -9.570000000E-03    -1.915000000E-01
     3339    -2.297822540E-01    -4.570000000E-03    -1.915000000E-01
     3340    -2.297822540E-01     5.430000000E-03    -1.915000000E-01
     3341    -2.211220000E-01     1.043000000E-02    -1.915000000E-01
     3342    -2.124617460E-01     5.430000000E-03    -1.915000000E-01
     3343    -2.124617460E-01    -4.570000000E-03    -1.915000000E-01
     3344    -2.311220000E-01     4.300000000E-04    -1.955000000E-01
     3345    -2.261220000E-01     9.090254038E-03    -1.955000000E-01
     3346    -2.161220000E-01     9.090254038E-03    -1.955000000E-01
     3347    -2.111220000E-01     4.300000000E-04    -1.955000000E-01
     3348    -2.161220000E-01    -8.230254038E-03    -1.955000000E-01
     3349    -2.261220000E-01    -8.230254038E-03    -1.955000000E-01
     3350    -2.311220000E-01     4.300000000E-04    -2.955000000E-01
     3351    -2.211220000E-01    -9.570000000E-03    -2.955000000E-01
     3352    -2.111220000E-01     4.300000000E-04    -2.955000000E-01
     3353    -2.211220000E-01     1.043000000E-02    -2.955000000E-01
     3354    -2.281930678E-01    -6.641067812E-03    -2.955000000E-01
     3355    -2.140509322E-01    -6.641067812E-03    -2.955000000E-01
     3356    -2.140509322E-01     7.501067812E-03    -2.955000000E-01
     3357    -2.281930678E-01     7.501067812E-03    -2.955000000E-01
     3358    -2.191220000E-01    -1.623666667E-02    -1.500000000E-03
     3359    -2.191220000E-01     4.300000000E-04    -1.500000000E-03
     3360    -2.191220000E-01     1.709666667E-02    -1.500000000E-03
     3361    -2.231220000E-01     1.709666667E-02    -1.500000000E-03
     3362    -2.231220000E-01     4.300000000E-04    -1.500000000E-03
     3363    -2.231220000E-01    -1.623666667E-02    -1.500000000E-03
     3364    -2.239077143E-01    -2.457000000E-02    -1.092857143E-02
     3365    -2.183362857E-01    -2.457000000E-02    -1.092857143E-02
     3366    -2.183362857E-01     2.543000000E-02    -1.092857143E-02
     3367    -2.239077143E-01     2.543000000E-02    -1.092857143E-02
     3368    -2.337582174E-01     5.799898305E-03    -1.861011796E-01
     3369    -2.066944324E-01    -1.008095082E-03    -1.870697954E-01
     3370    -2.208788411E-01    -1.344014089E-02    -1.863216773E-01
     3371    -2.331116377E-01    -6.351288755E-03    -1.861730664E-01
     3372    -2.283040719E-01     1.259414311E-02    -1.866612342E-01
     3373    -2.211840826E-01     1.421152054E-02    -1.861843269E-01
     3374    -2.102103114E-01    -9.148788597E-03    -1.870897996E-01
     3375    -2.135234870E-01     1.176793705E-02    -1.859629118E-01
     3376    -2.303607953E-01    -3.396834324E-03    -2.818676580E-01
     3377    -2.142264433E-01    -6.812326821E-03    -2.793499866E-01
     3378    -2.135042547E-01     6.908422410E-03    -2.806331410E-01
     3379    -2.262848074E-01     8.994194033E-03    -2.821809580E-01
     3380    -2.301992293E-01     4.625701123E-03    -2.099351079E-01
     3381    -2.222011784E-01     1.037159816E-02    -2.154889795E-01
     3382    -2.112870823E-01     2.239528708E-03    -2.145226166E-01
     3383    -2.275646293E-01    -7.218040738E-03    -2.135483324E-01
     3384    -2.162877552E-01    -8.323860682E-03    -2.131101014E-01
     3385    -2.296154485E-01     5.708383476E-03    -2.625594827E-01
     3386    -2.243090642E-01    -9.048534804E-03    -2.663488502E-01
     3387    -2.117348156E-01     3.876849114E-03    -2.562278677E-01
     3388    -2.212556707E-01     1.042910657E-02    -2.674950199E-01
     3389    -2.305583125E-01     3.739985860E-03    -2.327610089E-01
     3390    -2.156400069E-01     8.793477272E-03    -2.341761388E-01
     3391    -2.148903622E-01    -7.390913629E-03    -2.338044378E-01
     3392    -2.151705154E-01    -7.606157700E-03    -2.592944229E-01
     3393    -2.270198131E-01    -7.645630071E-03    -2.348766414E-01
     3394    -2.235406686E-01     1.013309446E-02    -2.301811278E-01
     3395    -2.223719885E-01     1.035156887E-02    -2.481873738E-01
     3396    -2.298718212E-01    -4.411552244E-03    -2.512340075E-01
     3397    -2.222615418E-01    -9.504860068E-03    -2.487869982E-01
     3398    -2.113153688E-01     2.387034857E-03    -2.352319442E-01
     3399    -2.286927634E-01    -1.013804342E-02    -1.491883356E-01
     3400    -2.083945180E-01    -2.217867249E-03    -1.496316397E-01
     3401    -2.253884448E-01     1.270996126E-02    -1.501687500E-01
     3402    -2.203285077E-01    -1.254576087E-02    -1.660970087E-01
     3403    -2.081253911E-01     1.330864014E-04    -1.674742421E-01
     3404    -2.182578802E-01     1.311056851E-02    -1.670338496E-01
     3405    -2.326162054E-01     6.503157575E-03    -1.665722128E-01
     3406    -2.319729654E-01    -6.729368031E-03    -1.675027529E-01
     3407    -2.340753254E-01     1.530617928E-03    -1.520844752E-01
     3408    -2.162494607E-01    -1.162231765E-02    -1.522019962E-01
     3409    -2.131206564E-01     1.067590165E-02    -1.522019962E-01
     3410    -2.246934285E-01     4.299996275E-04    -2.035714160E-02
     3411    -2.321310552E-01     4.299998705E-04    -1.096086618E-01
     3412    -2.293814357E-01     4.299999436E-04    -7.661322794E-02
     3413    -2.269841031E-01     4.299999014E-04    -4.784523672E-02
     3414    -2.175505715E-01     4.299996275E-04    -2.035714160E-02
     3415    -2.148060245E-01     4.299997849E-04    -5.329170591E-02
     3416    -2.120505715E-01     4.299996275E-04    -8.635714253E-02
     3417    -2.097916429E-01     4.299999534E-04    -1.134642857E-01
     3418    -2.211219835E-01     1.443280288E-02    -1.176690555E-02
     3419    -2.234181570E-01     6.680000000E-03    -1.236510421E-01
     3420    -2.214379908E-01     3.607755763E-04    -1.417398756E-01
     3421    -2.216027379E-01    -2.013669554E-05    -1.588784589E-01
     3422    -2.227996817E-01    -2.060024032E-03    -1.844498547E-01
     3423    -2.234056611E-01    -1.637962079E-02    -1.249920625E-01
     3424    -2.201678698E-01     1.176563110E-03    -2.888404790E-01
     3425    -2.258042979E-01    -5.444164212E-03    -1.248042827E-01
     3426    -2.207838297E-01    -1.239546107E-02    -1.485103335E-02
     3427    -2.237677927E-01     1.777316584E-03    -2.220791934E-01
     3428    -2.217360537E-01     1.383773386E-03    -2.042686049E-01
     3429    -2.211220000E-01    -2.457000000E-02    -1.500000000E-03
     3430    -2.191220000E-01    -2.040333333E-02    -1.500000000E-03
     3431    -2.187291429E-01    -2.457000000E-02    -6.214285714E-03
     3432    -2.211220000E-01     2.543000000E-02    -1.500000000E-03
     3433    -2.191220000E-01     2.126333333E-02    -1.500000000E-03
     3434    -2.211220000E-01     2.126333333E-02    -1.500000000E-03
     3435    -2.187291429E-01     2.543000000E-02    -6.214285714E-03
     3436    -2.211220000E-01    -7.903333333E-03    -1.500000000E-03
     3437    -2.191220000E-01    -1.207000000E-02    -1.500000000E-03
     3438    -2.191220000E-01    -3.736666667E-03    -1.500000000E-03
     3439    -2.211220000E-01    -1.207000000E-02    -1.500000000E-03
     3440    -2.187291429E-01    -1.623666667E-02    -6.214285714E-03
     3441    -2.183362858E-01    -3.736666853E-03    -1.092857080E-02
     3442    -2.199529149E-01    -1.014939720E-02    -8.175516673E-03
     3443    -2.211220000E-01     8.763333333E-03    -1.500000000E-03
     3444    -2.191220000E-01     4.596666667E-03    -1.500000000E-03
     3445    -2.191220000E-01     1.293000000E-02    -1.500000000E-03
     3446    -2.211220000E-01     4.596666667E-03    -1.500000000E-03
     3447    -2.187291429E-01     1.709666667E-02    -6.214285714E-03
     3448    -2.183362858E-01     4.596666480E-03    -1.092857080E-02
     3449    -2.201219918E-01     1.159806811E-02    -6.633452777E-03
     3450    -2.231220000E-01     2.126333333E-02    -1.500000000E-03
     3451    -2.207291429E-01     2.543000000E-02    -6.214285714E-03
     3452    -2.235148571E-01     2.543000000E-02    -6.214285714E-03
     3453    -2.211220000E-01    -2.040333333E-02    -1.500000000E-03
     3454    -2.231220000E-01    -2.040333333E-02    -1.500000000E-03
     3455    -2.235148571E-01    -2.457000000E-02    -6.214285714E-03
     3456    -2.207291429E-01    -2.457000000E-02    -6.214285714E-03
     3457    -2.211220000E-01     1.293000000E-02    -1.500000000E-03
     3458    -2.231220000E-01     1.293000000E-02    -1.500000000E-03
     3459    -2.231220000E-01     4.596666667E-03    -1.500000000E-03
     3460    -2.235148571E-01     1.709666667E-02    -6.214285714E-03
     3461    -2.239077142E-01     4.596666480E-03    -1.092857080E-02
     3462    -2.221219918E-01     1.159806811E-02    -6.633452777E-03
     3463    -2.211220000E-01    -3.736666667E-03    -1.500000000E-03
     3464    -2.231220000E-01    -3.736666667E-03    -1.500000000E-03
     3465    -2.231220000E-01    -1.207000000E-02    -1.500000000E-03
     3466    -2.235148571E-01    -1.623666667E-02    -6.214285714E-03
     3467    -2.239077142E-01    -3.736666853E-03    -1.092857080E-02
     3468    -2.219529149E-01    -1.014939720E-02    -8.175516673E-03
     3469    -2.333362857E-01    -2.457000000E-02    -1.240714286E-01
     3470    -2.276220000E-01    -2.457000000E-02    -1.335000000E-01
     3471    -2.341220000E-01    -1.832000000E-02    -1.335000000E-01
     3472    -2.308720000E-01    -1.769916512E-02    -1.335000000E-01
     3473    -2.287638306E-01    -2.047481040E-02    -1.292460313E-01
     3474    -2.317648571E-01    -2.457000000E-02    -1.052142857E-01
     3475    -2.268362857E-01    -2.457000000E-02    -1.240714286E-01
     3476    -2.219077143E-01    -2.457000000E-02    -1.052142857E-01
     3477    -2.211220000E-01    -2.457000000E-02    -1.146428571E-01
     3478    -2.333362857E-01    -1.832000000E-02    -1.240714286E-01
     3479    -2.323408133E-01    -1.207000006E-02    -1.121257595E-01
     3480    -2.279781163E-01    -2.047481040E-02    -1.198174598E-01
     3481    -2.301934286E-01    -2.457000000E-02    -8.635714286E-02
     3482    -2.219077143E-01    -2.457000000E-02    -8.635714286E-02
     3483    -2.211220000E-01    -2.457000000E-02    -9.578571429E-02
     3484    -2.315550990E-01    -1.207000006E-02    -1.026971881E-01
     3485    -2.301802893E-01    -1.207000003E-02    -8.619947111E-02
     3486    -2.215148572E-01    -1.207000019E-02    -9.107142841E-02
     3487    -2.286220000E-01    -2.457000000E-02    -6.750000000E-02
     3488    -2.219077143E-01    -2.457000000E-02    -6.750000000E-02
     3489    -2.211220000E-01    -2.457000000E-02    -7.692857143E-02
     3490    -2.293945750E-01    -1.207000003E-02    -7.677089968E-02
     3491    -2.270505714E-01    -2.457000000E-02    -4.864285714E-02
     3492    -2.219077143E-01    -2.457000000E-02    -4.864285714E-02
     3493    -2.211220000E-01    -2.457000000E-02    -5.807142857E-02
     3494    -2.286088607E-01    -1.207000003E-02    -6.734232825E-02
     3495    -2.274101944E-01    -1.207000005E-02    -5.295833264E-02
     3496    -2.213211551E-01    -1.207000011E-02    -5.568156724E-02
     3497    -2.254791429E-01    -2.457000000E-02    -2.978571429E-02
     3498    -2.219077143E-01    -2.457000000E-02    -2.978571429E-02
     3499    -2.211220000E-01    -2.457000000E-02    -3.921428571E-02
     3500    -2.254791428E-01    -1.207000019E-02    -2.978571366E-02
     3501    -2.266244801E-01    -1.207000005E-02    -4.352976122E-02
     3502    -2.219077143E-01    -1.207000019E-02    -2.978571366E-02
     3503    -2.235243434E-01    -1.848273054E-02    -2.703265953E-02
     3504    -2.211220000E-01    -2.457000000E-02    -2.035714286E-02
     3505    -2.243005714E-01    -2.457000000E-02    -1.564285714E-02
     3506    -2.215148571E-01    -2.457000000E-02    -1.564285714E-02
     3507    -2.246934285E-01    -1.207000019E-02    -2.035714223E-02
     3508    -2.227386292E-01    -1.848273054E-02    -1.760408810E-02
     3509    -2.146220000E-01    -2.457000000E-02    -1.335000000E-01
     3510    -2.089077143E-01    -2.457000000E-02    -1.240714286E-01
     3511    -2.081220000E-01    -1.832000000E-02    -1.335000000E-01
     3512    -2.113720000E-01    -1.769916512E-02    -1.335000000E-01
     3513    -2.157638306E-01    -2.047481040E-02    -1.292460313E-01
     3514    -2.154077143E-01    -2.457000000E-02    -1.240714286E-01
     3515    -2.243720000E-01    -1.769916512E-02    -1.335000000E-01
     3516    -2.178720000E-01    -1.769916512E-02    -1.335000000E-01
     3517    -2.222638306E-01    -2.047481040E-02    -1.292460313E-01
     3518    -2.167648571E-01    -2.457000000E-02    -2.978571429E-02
     3519    -2.179434286E-01    -2.457000000E-02    -1.564285714E-02
     3520    -2.175505715E-01    -1.207000019E-02    -2.035714223E-02
     3521    -2.191672006E-01    -1.848273054E-02    -1.760408810E-02
     3522    -2.151934286E-01    -2.457000000E-02    -4.864285714E-02
     3523    -2.214816230E-01    -1.207000005E-02    -4.352976122E-02
     3524    -2.167648572E-01    -1.207000019E-02    -2.978571366E-02
     3525    -2.153925837E-01    -1.207000011E-02    -4.625299581E-02
     3526    -2.136220000E-01    -2.457000000E-02    -6.750000000E-02
     3527    -2.218945750E-01    -1.207000003E-02    -6.734232825E-02
     3528    -2.146068694E-01    -1.207000011E-02    -5.568156724E-02
     3529    -2.120505714E-01    -2.457000000E-02    -8.635714286E-02
     3530    -2.211088607E-01    -1.207000003E-02    -7.677089968E-02
     3531    -2.138211551E-01    -1.207000011E-02    -6.511013867E-02
     3532    -2.124434286E-01    -1.207000019E-02    -8.164285698E-02
     3533    -2.104791429E-01    -2.457000000E-02    -1.052142857E-01
     3534    -2.216979561E-01    -1.207000006E-02    -1.026971881E-01
     3535    -2.116577143E-01    -1.207000019E-02    -9.107142841E-02
     3536    -2.105282500E-01    -1.207000002E-02    -1.046250000E-01
     3537    -2.089077143E-01    -1.832000000E-02    -1.240714286E-01
     3538    -2.209122419E-01    -1.207000006E-02    -1.121257595E-01
     3539    -2.097425357E-01    -1.207000002E-02    -1.140535714E-01
     3540    -2.165495449E-01    -2.047481040E-02    -1.198174598E-01
     3541    -2.081220000E-01    -5.820000000E-03    -1.335000000E-01
     3542    -2.081220000E-01     6.680000000E-03    -1.335000000E-01
     3543    -2.098636698E-01    -6.070000000E-03    -1.335000000E-01
     3544    -2.098636698E-01     6.930000000E-03    -1.335000000E-01
     3545    -2.081903090E-01    -9.009270754E-04    -1.415658197E-01
     3546    -2.094383048E-01     6.130111104E-03    -1.428509981E-01
     3547    -2.089568214E-01     4.299999767E-04    -1.234821428E-01
     3548    -2.157700785E-01     3.555000000E-03    -1.285755210E-01
     3549    -2.147799954E-01     3.953877881E-04    -1.376199378E-01
     3550    -2.113720000E-01    -1.144916512E-02    -1.335000000E-01
     3551    -2.089568214E-01    -5.820000023E-03    -1.234821428E-01
     3552    -2.157638306E-01    -1.422481040E-02    -1.292460313E-01
     3553    -2.081220000E-01     1.918000000E-02    -1.335000000E-01
     3554    -2.089077143E-01     2.543000000E-02    -1.240714286E-01
     3555    -2.113720000E-01     1.855916512E-02    -1.335000000E-01
     3556    -2.146220000E-01     2.543000000E-02    -1.335000000E-01
     3557    -2.089077143E-01     1.918000000E-02    -1.240714286E-01
     3558    -2.113720000E-01     1.230916512E-02    -1.335000000E-01
     3559    -2.089568214E-01     6.679999977E-03    -1.234821428E-01
     3560    -2.157700785E-01     9.805000000E-03    -1.285755210E-01
     3561    -2.167648571E-01     2.543000000E-02    -2.978571429E-02
     3562    -2.219077143E-01     2.543000000E-02    -2.978571429E-02
     3563    -2.211220000E-01     2.543000000E-02    -2.035714286E-02
     3564    -2.179434286E-01     2.543000000E-02    -1.564285714E-02
     3565    -2.211219999E-01     1.292999981E-02    -2.035714223E-02
     3566    -2.175505715E-01     1.292999981E-02    -2.035714223E-02
     3567    -2.193362775E-01     1.993140144E-02    -1.606202421E-02
     3568    -2.151934286E-01     2.543000000E-02    -4.864285714E-02
     3569    -2.219077143E-01     2.543000000E-02    -4.864285714E-02
     3570    -2.211220000E-01     2.543000000E-02    -3.921428571E-02
     3571    -2.214816230E-01     1.292999995E-02    -4.352976122E-02
     3572    -2.167648572E-01     1.292999981E-02    -2.978571366E-02
     3573    -2.153925837E-01     1.292999989E-02    -4.625299581E-02
     3574    -2.136220000E-01     2.543000000E-02    -6.750000000E-02
     3575    -2.219077143E-01     2.543000000E-02    -6.750000000E-02
     3576    -2.211220000E-01     2.543000000E-02    -5.807142857E-02
     3577    -2.218945750E-01     1.292999997E-02    -6.734232825E-02
     3578    -2.146068694E-01     1.292999989E-02    -5.568156724E-02
     3579    -2.120505714E-01     2.543000000E-02    -8.635714286E-02
     3580    -2.219077143E-01     2.543000000E-02    -8.635714286E-02
     3581    -2.211220000E-01     2.543000000E-02    -7.692857143E-02
     3582    -2.211088607E-01     1.292999997E-02    -7.677089968E-02
     3583    -2.138211551E-01     1.292999989E-02    -6.511013867E-02
     3584    -2.124434286E-01     1.292999981E-02    -8.164285698E-02
     3585    -2.104791429E-01     2.543000000E-02    -1.052142857E-01
     3586    -2.219077143E-01     2.543000000E-02    -1.052142857E-01
     3587    -2.211220000E-01     2.543000000E-02    -9.578571429E-02
     3588    -2.216979561E-01     1.292999994E-02    -1.026971881E-01
     3589    -2.116577143E-01     1.292999981E-02    -9.107142841E-02
     3590    -2.105282500E-01     1.292999998E-02    -1.046250000E-01
     3591    -2.211220000E-01     2.543000000E-02    -1.146428571E-01
     3592    -2.121577143E-01     1.855916512E-02    -1.240714286E-01
     3593    -2.154077143E-01     2.543000000E-02    -1.240714286E-01
     3594    -2.209122419E-01     1.292999994E-02    -1.121257595E-01
     3595    -2.097425357E-01     1.292999998E-02    -1.140535714E-01
     3596    -2.165557928E-01     1.605500000E-02    -1.191469496E-01
     3597    -2.333362857E-01     2.543000000E-02    -1.240714286E-01
     3598    -2.341220000E-01     1.918000000E-02    -1.335000000E-01
     3599    -2.308720000E-01     1.855916512E-02    -1.335000000E-01
     3600    -2.276220000E-01     2.543000000E-02    -1.335000000E-01
     3601    -2.317648571E-01     2.543000000E-02    -1.052142857E-01
     3602    -2.333362857E-01     1.918000000E-02    -1.240714286E-01
     3603    -2.300862857E-01     1.855916512E-02    -1.240714286E-01
     3604    -2.268362857E-01     2.543000000E-02    -1.240714286E-01
     3605    -2.323408133E-01     1.292999994E-02    -1.121257595E-01
     3606    -2.279843642E-01     1.605500000E-02    -1.191469496E-01
     3607    -2.301934286E-01     2.543000000E-02    -8.635714286E-02
     3608    -2.315550990E-01     1.292999994E-02    -1.026971881E-01
     3609    -2.301802893E-01     1.292999997E-02    -8.619947111E-02
     3610    -2.215148572E-01     1.292999981E-02    -9.107142841E-02
     3611    -2.286220000E-01     2.543000000E-02    -6.750000000E-02
     3612    -2.293945750E-01     1.292999997E-02    -7.677089968E-02
     3613    -2.270505714E-01     2.543000000E-02    -4.864285714E-02
     3614    -2.286088607E-01     1.292999997E-02    -6.734232825E-02
     3615    -2.274101944E-01     1.292999995E-02    -5.295833264E-02
     3616    -2.213211551E-01     1.292999989E-02    -5.568156724E-02
     3617    -2.254791429E-01     2.543000000E-02    -2.978571429E-02
     3618    -2.254791428E-01     1.292999981E-02    -2.978571366E-02
     3619    -2.266244801E-01     1.292999995E-02    -4.352976122E-02
     3620    -2.219077143E-01     1.292999981E-02    -2.978571366E-02
     3621    -2.215148571E-01     2.543000000E-02    -1.564285714E-02
     3622    -2.243005714E-01     2.543000000E-02    -1.564285714E-02
     3623    -2.246934285E-01     1.292999981E-02    -2.035714223E-02
     3624    -2.229077061E-01     1.993140144E-02    -1.606202421E-02
     3625    -2.341220000E-01     6.680000000E-03    -1.335000000E-01
     3626    -2.341220000E-01    -5.820000000E-03    -1.335000000E-01
     3627    -2.323803302E-01    -6.070000000E-03    -1.335000000E-01
     3628    -2.323803302E-01     6.930000000E-03    -1.335000000E-01
     3629    -2.326853021E-01    -5.510542431E-03    -1.413441678E-01
     3630    -2.341103261E-01     9.808036410E-04    -1.427922375E-01
     3631    -2.331265276E-01     4.299999353E-04    -1.215543309E-01
     3632    -2.287700785E-01     3.555000000E-03    -1.285755210E-01
     3633    -2.277799954E-01     3.953877881E-04    -1.376199378E-01
     3634    -2.299631489E-01    -2.507082106E-03    -1.291521414E-01
     3635    -2.308720000E-01     1.230916512E-02    -1.335000000E-01
     3636    -2.331265276E-01     6.679999935E-03    -1.215543309E-01
     3637    -2.287700785E-01     9.805000000E-03    -1.285755210E-01
     3638    -2.308720000E-01    -1.144916512E-02    -1.335000000E-01
     3639    -2.331265276E-01    -5.820000065E-03    -1.215543309E-01
     3640    -2.287638306E-01    -1.422481040E-02    -1.292460313E-01
