    11832    -3.018512764E-02     4.235393989E-03     0.000000000E+00
    11833    -3.748847650E-02    -1.071225257E-02     1.500000000E-03
    11834    -3.641569387E-02    -1.302949554E-02     0.000000000E+00
    11835    -3.606384216E-02    -1.312174260E-02     1.500000000E-03
    11836    -3.518129421E-02    -9.380312482E-03    -1.500000000E-03
    11837    -3.424966022E-02    -1.577836321E-02     0.000000000E+00
    11838    -3.460151193E-02    -1.568611615E-02    -1.500000000E-03
    11839    -6.482192308E-02     2.543000000E-02     0.000000000E+00
    11840    -3.283219363E-02    -1.849269887E-02     0.000000000E+00
    11841    -2.934699346E-02     6.580624162E-03    -1.500000000E-03
    11842    -2.960607262E-02     4.354005344E-03     1.500000000E-03
    11843    -3.587601789E-02    -1.845800493E-02     0.000000000E+00
    11844    -3.021067735E-02     8.925911791E-03     0.000000000E+00
    11845    -2.880192775E-02     6.699198710E-03     1.500000000E-03
    11846    -2.731771210E-02     8.950304017E-03     1.500000000E-03
    11847    -2.773538462E-02    -2.457000000E-02     0.000000000E+00
    11848    -2.895981572E-02    -2.166270153E-02    -1.500000000E-03
    11849    -2.594803907E-02    -2.184906105E-02    -1.500000000E-03
    11850    -2.016896757E-02     1.666280985E-02    -1.500000000E-03
    11851    -2.174762165E-02     1.449519704E-02    -1.500000000E-03
    11852    -2.148665539E-02     1.531393041E-02     0.000000000E+00
    11853    -1.867932832E-02     1.796219637E-02     0.000000000E+00
    11854    -1.999701613E-02     1.661331693E-02     1.500000000E-03
    11855    -1.777331567E-02     1.764415175E-02     1.500000000E-03
    11856    -1.660942350E-02     1.918000028E-02     1.500000000E-03
    11857    -1.679171345E-02     1.891341966E-02    -1.500000000E-03
    11858    -1.427915143E-02     1.902716539E-02    -1.500000000E-03
    11859    -1.472180864E-02     2.013122357E-02     0.000000000E+00
    11860    -1.188724809E-02     2.332053028E-02     0.000000000E+00
    11861    -1.148006732E-02     2.303578809E-02     1.500000000E-03
    11862    -1.341586071E-02     2.230500014E-02     1.500000000E-03
    11863    -1.319319601E-02     2.114675371E-02    -1.500000000E-03
    11864    -1.042833333E-02     2.543000000E-02     1.500000000E-03
    11865    -9.007631421E-03     2.303578809E-02     1.500000000E-03
    11866    -1.042833333E-02     2.543000000E-02     0.000000000E+00
    11867    -1.042833333E-02     2.543000000E-02    -1.500000000E-03
    11868    -1.188724809E-02     2.332053028E-02    -1.500000000E-03
    11869     7.839066763E-02     1.024654723E-02     0.000000000E+00
    11870    -2.526294872E-02    -2.457000000E-02    -1.500000000E-03
    11871     7.682188771E-02     1.240245327E-02    -1.500000000E-03
    11872     7.830458604E-02     1.045116145E-02    -1.500000000E-03
    11873     7.948788295E-02     1.249738931E-02     0.000000000E+00
    11874    -3.020782051E-02    -2.457000000E-02     1.500000000E-03
    11875     8.298747396E-02    -8.616557617E-03     0.000000000E+00
    11876     8.238425776E-02    -1.248974497E-02    -1.500000000E-03
    11877     8.284958205E-02    -1.415789051E-02     0.000000000E+00
    11878     8.202742166E-02    -1.477778643E-02    -1.500000000E-03
    11879     8.399395316E-02    -1.166876459E-02     0.000000000E+00
    11880     8.065954445E-02    -2.013073621E-02    -1.500000000E-03
    11881     8.116201185E-02    -1.781622057E-02    -1.500000000E-03
    11882     8.058451676E-02    -1.965509025E-02     0.000000000E+00
    11883     7.708551530E-02    -2.257340574E-02    -1.500000000E-03
    11884     7.955795120E-02    -2.257340574E-02     0.000000000E+00
    11885     7.857935897E-02    -2.457000000E-02     1.500000000E-03
    11886     7.948292351E-02    -2.209775978E-02     1.500000000E-03
    11887     8.438011721E-02    -6.241245766E-03     0.000000000E+00
    11888     8.501637524E-02    -3.706848094E-03     0.000000000E+00
    11889     8.306122302E-02    -5.224091701E-03     1.500000000E-03
    11890     8.201451245E-02    -9.318750787E-04    -1.500000000E-03
    11891     8.136913699E-02     3.272556340E-03     1.500000000E-03
    11892     8.201451245E-02     1.932708297E-03     0.000000000E+00
    11893     8.246386251E-02     4.023093368E-03     0.000000000E+00
    11894     8.337948890E-02     1.147176966E-03     1.500000000E-03
    11895     8.415050551E-02    -2.989671128E-03     1.500000000E-03
    11896     6.933597888E-02     1.902284782E-02     1.500000000E-03
    11897     6.987052622E-02     2.023640555E-02     0.000000000E+00
    11898     6.763824014E-02     1.975295029E-02     0.000000000E+00
    11899     7.155792032E-02     1.769816611E-02    -1.500000000E-03
    11900     6.686027946E-02     2.066729006E-02     1.500000000E-03
    11901     7.351332443E-02     1.745247132E-02     0.000000000E+00
    11902     7.155272580E-02     1.772074777E-02     1.500000000E-03
    11903     7.398729856E-02     1.606814208E-02     1.500000000E-03
    11904     6.573418614E-02     2.104082576E-02     0.000000000E+00
    11905     6.651214683E-02     2.012648599E-02    -1.500000000E-03
    11906     6.548179198E-02     2.199310162E-02    -1.500000000E-03
    11907     6.177558344E-02     2.205812328E-02    -1.500000000E-03
    11908     5.986769548E-02     2.315203664E-02     1.500000000E-03
    11909     6.060844370E-02     2.379996277E-02     0.000000000E+00
    11910     6.269184160E-02     2.273588465E-02     1.500000000E-03
    11911     8.198417224E-02    -1.719632464E-02     0.000000000E+00
    11912     8.341448103E-02    -1.961068274E-02     0.000000000E+00
    11913     8.214367191E-02    -1.712234645E-02     1.500000000E-03
    11914     8.074401643E-02    -1.958111206E-02     1.500000000E-03
    11915     7.554100378E-02     1.423154796E-02    -1.500000000E-03
    11916     7.491200255E-02     1.628826242E-02    -1.500000000E-03
    11917     7.538597668E-02     1.490393318E-02     0.000000000E+00
    11918     8.176999350E-02     6.451429551E-03     0.000000000E+00
    11919     8.003249566E-02     8.175787558E-03     0.000000000E+00
    11920     7.955318583E-02     8.282857008E-03     1.500000000E-03
    11921     8.067526798E-02     5.700892523E-03     1.500000000E-03
    11922    -3.568673779E-02    -2.853956379E-03    -1.500000000E-03
    11923    -3.304668639E-02     8.927955147E-03     0.000000000E+00
    11924    -3.104881153E-02     6.580681618E-03     1.500000000E-03
    11925    -3.620526910E-02     7.749214129E-03     0.000000000E+00
    11926    -3.420739425E-02     5.401940600E-03     1.500000000E-03
    11927    -3.340324938E-02     7.747133966E-03     1.500000000E-03
    11928    -3.160217409E-02     2.474308644E-03    -1.500000000E-03
    11929    -3.075691402E-02     4.376958507E-03    -1.500000000E-03
    11930    -3.334190590E-02     2.502663246E-03     1.500000000E-03
    11931    -3.599873126E-02    -1.440511984E-02    -1.500000000E-03
    11932    -3.564687955E-02    -1.449736691E-02     0.000000000E+00
    11933    -3.857013136E-02    -1.438238336E-02     0.000000000E+00
    11934    -3.908733145E-02    -1.227796295E-02     0.000000000E+00
    11935    -3.651593134E-02    -1.230069943E-02    -1.500000000E-03
    11936    -3.758871397E-02    -9.983456464E-03     0.000000000E+00
    11937    -3.785293179E-02    -8.628779897E-03    -1.500000000E-03
    11938    -3.675594943E-02    -1.703900397E-02    -1.500000000E-03
    11939    -3.582588075E-02    -3.707328849E-03     1.500000000E-03
    11940    -3.755477017E-02    -4.709830470E-03     0.000000000E+00
    11941    -3.729055235E-02    -6.064507037E-03     1.500000000E-03
    11942    -3.476694801E-02    -1.591636786E-02     1.500000000E-03
    11943     3.545535681E-02     1.401057298E-02    -7.500000000E-04
    11944     8.215338812E-02    -2.212733047E-02     0.000000000E+00
    11945     8.231288779E-02    -2.205335227E-02     1.500000000E-03
    11946     2.413451331E-02    -9.414905925E-03    -1.500000000E-03
    11947    -2.077753406E-02     1.788061376E-02     0.000000000E+00
    11948    -1.740027994E-02     2.013122357E-02     0.000000000E+00
    11949    -1.420671715E-02     2.325622343E-02     0.000000000E+00
    11950    -1.290076923E-02     2.543000000E-02     0.000000000E+00
    11951    -3.020782051E-02    -2.457000000E-02     0.000000000E+00
    11952     8.397932178E-02    -1.055558569E-02    -1.500000000E-03
    11953     8.439474860E-02    -7.354424664E-03     1.500000000E-03
    11954     8.412039117E-02    -1.664622680E-02    -1.500000000E-03
    11955     8.558149048E-02    -1.392331943E-02     0.000000000E+00
    11956     8.458964266E-02    -1.198429135E-02     1.500000000E-03
    11957     8.344527154E-02    -1.447341727E-02     1.500000000E-03
    11958     7.820699902E-02     1.432648399E-02     0.000000000E+00
    11959     7.812091744E-02     1.453109822E-02    -1.500000000E-03
    11960     7.955795120E-02    -2.257340574E-02    -1.500000000E-03
    11961     7.857935897E-02    -2.457000000E-02     0.000000000E+00
    11962     7.857935897E-02    -2.457000000E-02    -1.500000000E-03
    11963     8.105179487E-02    -2.457000000E-02     0.000000000E+00
    11964    -3.923509201E-02    -7.326696544E-03     0.000000000E+00
    11965    -4.056972913E-02    -1.024708349E-02     0.000000000E+00
    11966    -3.897087419E-02    -8.681373111E-03     1.500000000E-03
    11967     8.566109779E-02    -6.075867984E-03    -1.500000000E-03
    11968     8.629735582E-02    -3.541470313E-03    -1.500000000E-03
    11969     8.706837243E-02    -4.813735031E-03     0.000000000E+00
    11970     8.182917235E-02     1.270370513E-03    -1.500000000E-03
    11971     8.319414880E-02     4.848391814E-04     0.000000000E+00
    11972     8.406001852E-02    -2.323377843E-04    -1.500000000E-03
    11973     8.227852241E-02     3.360755584E-03    -1.500000000E-03
    11974     8.406001852E-02     2.632245592E-03     0.000000000E+00
    11975     8.355148961E-02     5.722919558E-03     1.500000000E-03
    11976     8.657640897E-02    -1.403166448E-03     0.000000000E+00
    11977     8.571053925E-02    -6.859894824E-04     1.500000000E-03
    11978     8.734742559E-02    -2.675431166E-03     1.500000000E-03
    11979     6.848309009E-02     2.166634651E-02     0.000000000E+00
    11980     6.874443290E-02     2.060994125E-02    -1.500000000E-03
    11981     7.208727315E-02     1.893430550E-02     0.000000000E+00
    11982     7.182593033E-02     1.999071076E-02     1.500000000E-03
    11983     7.544135538E-02     1.752440181E-02     0.000000000E+00
    11984     6.516427750E-02     2.273588465E-02     1.500000000E-03
    11985     6.491188333E-02     2.368816051E-02     0.000000000E+00
    11986     6.678708813E-02     2.373494111E-02     0.000000000E+00
    11987     6.243944744E-02     2.368816051E-02     0.000000000E+00
    11988     9.066264326E-02     1.380771468E-02    -7.500000000E-04
    11989     8.917449626E-02     1.721131872E-02    -7.500000000E-04
    11990     9.091952087E-02     1.661842417E-02    -1.500000000E-03
    11991     8.874110408E-02     1.386050059E-02    -1.500000000E-03
    11992     8.699607947E-02     1.445339514E-02    -7.500000000E-04
    11993     8.725295708E-02     1.726410463E-02    -1.500000000E-03
    11994     8.121579257E-02     1.022201541E-02     1.500000000E-03
    11995     8.096804242E-02     1.094366573E-02    -1.500000000E-03
    11996     8.105412400E-02     1.073905151E-02     0.000000000E+00
    11997     7.987082710E-02     8.692823654E-03    -1.500000000E-03
    11998     5.879987179E-02     2.543000000E-02     0.000000000E+00
    11999     5.879987179E-02     2.543000000E-02     1.500000000E-03
    12000     8.160832493E-02     6.968465646E-03    -1.500000000E-03
    12001     8.269595204E-02     8.668291836E-03     0.000000000E+00
    12002     8.513146288E-02     1.449069158E-02     0.000000000E+00
    12003     8.638193584E-02     1.205406509E-02     0.000000000E+00
    12004     8.632501324E-02     1.206955455E-02    -1.500000000E-03
    12005     8.705300207E-02     1.443790567E-02     7.500000000E-04
    12006     8.824655242E-02     1.201676864E-02    -7.500000000E-04
    12007    -3.672321330E-02    -1.855393900E-03     0.000000000E+00
    12008    -3.477918063E-02     5.543505119E-03     0.000000000E+00
    12009    -3.392585504E-02     2.259548740E-03    -1.500000000E-03
    12010    -3.391369228E-02     2.644227764E-03     0.000000000E+00
    12011    -3.867036883E-02    -1.365358726E-02    -1.500000000E-03
    12012    -3.769019983E-02    -1.580138432E-02     1.500000000E-03
    12013    -3.727323722E-02    -1.717700862E-02     0.000000000E+00
    12014    -4.046949166E-02    -1.097587960E-02     1.500000000E-03
    12015    -4.027156751E-02    -6.328134066E-03     1.500000000E-03
    12016     1.163087305E-01     1.677550451E-02     1.500000000E-03
    12017     1.138137755E-01     1.665436451E-02     1.500000000E-03
    12018     1.156884175E-01     1.930114028E-02     1.500000000E-03
    12019     1.170463881E-01     1.834093391E-02     7.511292778E-04
    12020     1.151717460E-01     1.569415815E-02     7.511292778E-04
    12021     1.145514330E-01     1.821979391E-02     7.511292778E-04
    12022     2.469926712E-02    -8.427893436E-03     8.000000000E-04
    12023    -2.581620385E-02     1.655686657E-02    -1.500000000E-03
    12024    -2.615895477E-02     1.671024390E-02     0.000000000E+00
    12025    -2.691824324E-02     1.408711019E-02     0.000000000E+00
    12026    -2.442133282E-02     1.525748005E-02    -1.500000000E-03
    12027    -2.366204435E-02     1.788061376E-02    -1.500000000E-03
    12028    -2.476408374E-02     1.541085738E-02     0.000000000E+00
    12029    -2.321441721E-02     1.828466727E-02     0.000000000E+00
    12030    -2.571132763E-02     1.711429741E-02     1.500000000E-03
    12031    -2.243389928E-02     1.701737043E-02     1.500000000E-03
    12032    -2.398356581E-02     1.414356055E-02     1.500000000E-03
    12033    -2.172477796E-02     1.958405379E-02     1.500000000E-03
    12034    -1.977258653E-02     1.996067238E-02     0.000000000E+00
    12035    -1.916402004E-02     1.874286847E-02    -1.500000000E-03
    12036    -2.126222578E-02     1.866128586E-02    -1.500000000E-03
    12037    -1.538132538E-02     2.075896050E-02     1.500000000E-03
    12038    -1.617218182E-02     2.171018380E-02     0.000000000E+00
    12039    -1.805979669E-02     2.075896050E-02     1.500000000E-03
    12040    -1.788497166E-02     2.091189567E-02    -1.500000000E-03
    12041    -1.420671715E-02     2.325622343E-02    -1.500000000E-03
    12042    -1.486623390E-02     2.388396036E-02     1.500000000E-03
    12043    -3.020782051E-02    -2.457000000E-02    -1.500000000E-03
    12044     8.533499791E-02    -8.515808713E-03     0.000000000E+00
    12045     8.674227255E-02    -7.253675759E-03     1.500000000E-03
    12046     8.534962930E-02    -9.628987611E-03     1.500000000E-03
    12047     8.802325313E-02    -7.088297978E-03     0.000000000E+00
    12048     8.549590905E-02    -8.421107176E-03    -1.500000000E-03
    12049     8.818416427E-02    -6.993596441E-03    -1.500000000E-03
    12050     8.785806439E-02    -9.433537169E-03     0.000000000E+00
    12051     8.634147712E-02    -1.156801569E-02     0.000000000E+00
    12052     8.693716661E-02    -1.188354245E-02     1.500000000E-03
    12053    -4.067274740E-02    -9.726250151E-03    -1.500000000E-03
    12054    -4.205490762E-02    -8.424166799E-03     0.000000000E+00
    12055    -3.933811028E-02    -6.805863203E-03    -1.500000000E-03
    12056     8.215338812E-02    -2.212733047E-02    -1.500000000E-03
    12057     8.862840617E-02    -2.510053385E-03     0.000000000E+00
    12058     8.639106887E-02     7.990791435E-04     0.000000000E+00
    12059     8.500266846E-02     4.528427923E-03     0.000000000E+00
    12060     8.322117234E-02     5.256937915E-03    -1.500000000E-03
    12061     8.481732836E-02     3.866090138E-03    -1.500000000E-03
    12062     8.430879945E-02     6.956764105E-03     0.000000000E+00
    12063     8.657640897E-02     1.461416928E-03     1.500000000E-03
    12064     7.064696016E-02     2.230500014E-02    -1.500000000E-03
    12065     7.038561735E-02     2.336140541E-02     0.000000000E+00
    12066     6.925952403E-02     2.373494111E-02    -1.500000000E-03
    12067     7.223260900E-02     1.987174677E-02    -1.500000000E-03
    12068     7.197126618E-02     2.092815203E-02     0.000000000E+00
    12069     7.418801311E-02     1.962605198E-02     0.000000000E+00
    12070     7.365866028E-02     1.838991259E-02    -1.500000000E-03
    12071     6.791318145E-02     2.336140541E-02     1.500000000E-03
    12072     7.558669124E-02     1.846184308E-02    -1.500000000E-03
    12073     7.648297959E-02     1.508805566E-02     1.500000000E-03
    12074     7.793703642E-02     1.654431539E-02     0.000000000E+00
    12075     7.653835829E-02     1.770852429E-02     1.500000000E-03
    12076     6.621717949E-02     2.543000000E-02     0.000000000E+00
    12077     6.678708813E-02     2.373494111E-02    -1.500000000E-03
    12078     6.491188333E-02     2.368816051E-02    -1.500000000E-03
    12079     6.374474359E-02     2.543000000E-02     1.500000000E-03
    12080     6.060844370E-02     2.379996277E-02    -1.500000000E-03
    12081     6.127230769E-02     2.543000000E-02     0.000000000E+00
    12082     6.243944744E-02     2.368816051E-02    -1.500000000E-03
    12083     8.223817082E-02     1.360409229E-02    -1.500000000E-03
    12084     8.232425241E-02     1.339947807E-02     0.000000000E+00
    12085     8.380441188E-02     1.184575449E-02    -1.500000000E-03
    12086     7.930400193E-02     1.451060648E-02     1.500000000E-03
    12087     8.414713088E-02     7.473800200E-03    -1.500000000E-03
    12088     5.879987179E-02     2.543000000E-02    -1.500000000E-03
    12089    -3.671105053E-02    -1.470714876E-03     1.500000000E-03
    12090    -3.796245767E-02    -2.855124645E-03    -1.500000000E-03
    12091    -3.713090080E-02    -6.880754626E-07    -1.500000000E-03
    12092    -3.899893318E-02    -1.856562167E-03     0.000000000E+00
    12093    -3.555017074E-02     4.323573261E-03    -1.500000000E-03
    12094    -3.647949662E-02     2.064504713E-03    -1.500000000E-03
    12095    -3.646733386E-02     2.449183737E-03     0.000000000E+00
    12096    -3.569634375E-02     3.669115594E-03     1.500000000E-03
    12097    -4.647758036E-02    -6.035132947E-03    -1.500000000E-03
    12098    -4.543640391E-02    -6.463402724E-03     0.000000000E+00
    12099    -4.436294533E-02    -4.425477757E-03     0.000000000E+00
    12100    -4.633750811E-02    -5.780366370E-03     0.000000000E+00
    12101    -4.741096669E-02    -7.818291336E-03     0.000000000E+00
    12102    -4.529633166E-02    -6.208636147E-03     1.500000000E-03
    12103    -4.076907849E-02    -1.374773441E-02    -1.500000000E-03
    12104    -4.025187840E-02    -1.585215482E-02    -1.500000000E-03
    12105    -4.066884101E-02    -1.447653052E-02     0.000000000E+00
    12106    -4.054422803E-02    -1.495914260E-02     1.500000000E-03
    12107    -4.012726542E-02    -1.633476691E-02     0.000000000E+00
    12108    -3.924733388E-02    -1.775376786E-02     1.500000000E-03
    12109    -4.187260515E-02    -1.203285257E-02     0.000000000E+00
    12110    -4.177236768E-02    -1.276164868E-02     1.500000000E-03
    12111    -4.325476536E-02    -1.073076922E-02     1.500000000E-03
    12112     8.650238825E-02    -1.147331415E-02    -1.500000000E-03
    12113    -3.915404343E-02    -1.782877615E-02    -1.500000000E-03
    12114    -3.775682411E-02    -1.910977246E-02    -1.500000000E-03
    12115    -3.827411190E-02    -1.924777711E-02     0.000000000E+00
    12116    -4.037458578E-02    -5.807300725E-03     0.000000000E+00
    12117     9.074677058E-02     1.389781252E-02     7.500000000E-04
    12118     8.888215399E-02     1.393510896E-02     1.500000000E-03
    12119     9.100825366E-02     1.672678050E-02     1.500000000E-03
    12120     8.917910173E-02     1.722957722E-02     7.500000000E-04
    12121     8.731448515E-02     1.726687366E-02     1.500000000E-03
    12122    -3.018513523E-02     1.419236296E-02     0.000000000E+00
    12123    -2.984238432E-02     1.403898564E-02    -1.500000000E-03
    12124    -2.837609018E-02     1.142984073E-02    -1.500000000E-03
    12125    -2.871884110E-02     1.158321806E-02     0.000000000E+00
    12126    -3.164298217E-02     1.153509350E-02    -1.500000000E-03
    12127    -2.460928824E-02     1.958405379E-02     0.000000000E+00
    12128    -2.769646311E-02     1.938017544E-02    -1.500000000E-03
    12129    -2.845575159E-02     1.675704174E-02    -1.500000000E-03
    12130    -2.879850250E-02     1.691041906E-02     0.000000000E+00
    12131    -2.220946967E-02     2.036472588E-02     0.000000000E+00
    12132    -1.854448840E-02     2.153963260E-02     0.000000000E+00
    12133     8.471608067E-02    -1.696175356E-02     0.000000000E+00
    12134     8.487558034E-02    -1.688777537E-02     1.500000000E-03
    12135     8.016082373E-02     1.457447954E-02     0.000000000E+00
    12136     7.879385822E-02     1.660818844E-02    -1.500000000E-03
    12137     7.989086113E-02     1.679231093E-02     0.000000000E+00
    12138     8.462582402E-02    -2.212733047E-02    -1.500000000E-03
    12139     8.352423077E-02    -2.457000000E-02     0.000000000E+00
    12140     8.352423077E-02    -2.457000000E-02    -1.500000000E-03
    12141     8.007474215E-02     1.477909376E-02    -1.500000000E-03
    12142     8.967705972E-02    -5.443582776E-03     0.000000000E+00
    12143     8.995611287E-02    -3.305278912E-03     1.500000000E-03
    12144     8.839607914E-02    -5.608960558E-03     1.500000000E-03
    12145     8.662493432E-02    -6.838721393E-04    -1.500000000E-03
    12146     8.867693152E-02    -1.790759076E-03    -1.500000000E-03
    12147     8.895598467E-02     3.475447885E-04     0.000000000E+00
    12148     8.643959422E-02     1.518373452E-03    -1.500000000E-03
    12149     8.662493432E-02     2.180711237E-03     0.000000000E+00
    12150     8.738224416E-02     3.414555783E-03    -1.500000000E-03
    12151     8.706111196E-02     5.600090039E-03     0.000000000E+00
    12152     8.560993311E-02     6.794581674E-03     1.500000000E-03
    12153     8.630380212E-02     4.366245492E-03     1.500000000E-03
    12154     7.116205128E-02     2.543000000E-02     0.000000000E+00
    12155     7.038561735E-02     2.336140541E-02     1.500000000E-03
    12156     6.925952403E-02     2.373494111E-02     0.000000000E+00
    12157     7.274770012E-02     2.299674663E-02    -1.500000000E-03
    12158     7.407263353E-02     2.150665403E-02     0.000000000E+00
    12159     7.171055076E-02     2.187131281E-02     1.500000000E-03
    12160     7.392729768E-02     2.056921276E-02     1.500000000E-03
    12161     6.868961538E-02     2.543000000E-02     1.500000000E-03
    12162     7.853530848E-02     1.908450011E-02     1.500000000E-03
    12163     7.743830557E-02     1.890037763E-02     0.000000000E+00
    12164     7.603962745E-02     2.006458653E-02     1.500000000E-03
    12165     6.374474359E-02     2.543000000E-02     0.000000000E+00
    12166     6.374474359E-02     2.543000000E-02    -1.500000000E-03
    12167     6.868961538E-02     2.543000000E-02     0.000000000E+00
    12168     8.402300304E-02     1.131322893E-02     1.500000000E-03
    12169     8.386133448E-02     1.183026502E-02     0.000000000E+00
    12170     8.238117501E-02     1.338398860E-02     1.500000000E-03
    12171     8.291111161E-02     1.568118252E-02    -1.500000000E-03
    12172    -3.349247406E-02     1.401823365E-02     0.000000000E+00
    12173    -3.202617992E-02     1.140908875E-02     0.000000000E+00
    12174    -3.056833298E-02     1.406635821E-02     1.500000000E-03
    12175    -2.875283041E-02     1.158318125E-02     1.500000000E-03
    12176    -3.206016923E-02     1.140905194E-02     1.500000000E-03
    12177     8.666773224E-02     7.697600261E-03    -1.500000000E-03
    12178     8.505488483E-02     9.409127992E-03    -1.500000000E-03
    12179     8.521655340E-02     8.892091897E-03     0.000000000E+00
    12180    -3.683643041E-02     5.132297503E-04     0.000000000E+00
    12181    -3.870446279E-02    -1.342644341E-03     1.500000000E-03
    12182    -3.682426765E-02     8.979087747E-04     1.500000000E-03
    12183    -3.911215029E-02     5.120614837E-04     0.000000000E+00
    12184    -4.039637084E-02    -1.828884792E-03    -1.500000000E-03
    12185    -3.895220783E-02    -4.682153095E-03    -1.500000000E-03
    12186    -3.998868334E-02    -3.683590617E-03     0.000000000E+00
    12187    -3.733282221E-02     5.348461091E-03     0.000000000E+00
    12188    -3.846074611E-02     2.577254272E-03     0.000000000E+00
    12189    -4.378102384E-02    -5.950270719E-03    -1.500000000E-03
    12190    -4.273984739E-02    -6.378540496E-03     0.000000000E+00
    12191    -4.485448242E-02    -7.988195685E-03    -1.500000000E-03
    12192    -4.475146415E-02    -8.509029027E-03     0.000000000E+00
    12193    -4.263682911E-02    -6.899373837E-03     1.500000000E-03
    12194    -4.461139189E-02    -8.254262449E-03     1.500000000E-03
    12195    -4.345411472E-02    -1.423142014E-02     0.000000000E+00
    12196    -4.222597507E-02    -1.642891407E-02     0.000000000E+00
    12197    -4.112814010E-02    -1.840553539E-02     0.000000000E+00
    12198    -4.193650101E-02    -1.178102542E-02    -1.500000000E-03
    12199    -4.462153724E-02    -1.226471115E-02     0.000000000E+00
    12200    -4.331866123E-02    -1.047894207E-02     0.000000000E+00
    12201    -4.342167950E-02    -9.958108726E-03    -1.500000000E-03
    12202     9.249179519E-02     1.330491797E-02     0.000000000E+00
    12203     9.020584171E-02     1.150400530E-02     0.000000000E+00
    12204     9.028996903E-02     1.159410313E-02     1.500000000E-03
    12205     8.846081710E-02     1.209689985E-02     7.500000000E-04
    12206    -4.095650728E-02    -4.282507763E-03     1.500000000E-03
    12207    -4.177202344E-02    -5.779623350E-03    -1.500000000E-03
    12208     9.268561275E-02     1.495700939E-02    -7.500000000E-04
    12209     9.119746575E-02     1.836061342E-02    -7.500000000E-04
    12210     9.094058814E-02     1.554990393E-02    -1.000305576E-20
    12211     8.999157703E-02     1.142387410E-02    -1.500000000E-03
    12212    -3.172264357E-02     1.686229451E-02    -1.500000000E-03
    12213    -1.537320513E-02     2.543000000E-02     0.000000000E+00
    12214    -1.667915305E-02     2.325622343E-02    -1.500000000E-03
    12215    -1.733866979E-02     2.388396036E-02     0.000000000E+00
    12216    -1.537320513E-02     2.543000000E-02    -1.500000000E-03
    12217    -2.265709681E-02     1.996067238E-02    -1.500000000E-03
    12218    -2.762199288E-02     1.939767379E-02     0.000000000E+00
    12219    -2.872403227E-02     1.692791741E-02     1.500000000E-03
    12220    -2.717436574E-02     1.980172730E-02     1.500000000E-03
    12221    -2.022525690E-02     2.160547378E-02     0.000000000E+00
    12222    -2.217744833E-02     2.122885519E-02     1.500000000E-03
    12223    -1.974056518E-02     2.082480168E-02     1.500000000E-03
    12224    -1.851246706E-02     2.240376191E-02     1.500000000E-03
    12225    -1.905145963E-02     2.308567224E-02    -1.500000000E-03
    12226     8.814232375E-02    -1.337940166E-02    -1.500000000E-03
    12227     8.949799988E-02    -1.133962468E-02     0.000000000E+00
    12228     8.965891102E-02    -1.124492314E-02    -1.500000000E-03
    12229     8.873801324E-02    -1.369492842E-02     0.000000000E+00
    12230     8.729405170E-02    -1.626151547E-02    -1.500000000E-03
    12231     8.642864189E-02    -1.929994961E-02    -1.500000000E-03
    12232     8.788974119E-02    -1.657704223E-02     0.000000000E+00
    12233     8.478532368E-02    -2.205335227E-02     0.000000000E+00
    12234     8.352423077E-02    -2.457000000E-02     1.500000000E-03
    12235     8.478532368E-02    -2.205335227E-02     1.500000000E-03
    12236     8.599666667E-02    -2.457000000E-02     0.000000000E+00
    12237     7.655429711E-02     2.066396383E-02    -1.500000000E-03
    12238     7.780763939E-02     1.856231365E-02    -1.500000000E-03
    12239     7.840591145E-02     2.110249838E-02     0.000000000E+00
    12240     7.618496330E-02     2.100202780E-02     0.000000000E+00
    12241     8.935095984E-02    -7.883523504E-03     1.500000000E-03
    12242     9.164825288E-02    -1.389102656E-03     0.000000000E+00
    12243     9.136919973E-02    -3.527406520E-03    -1.500000000E-03
    12244     9.269690643E-02    -4.322632047E-03     0.000000000E+00
    12245     9.169677823E-02    -6.698083469E-04    -1.500000000E-03
    12246     8.868337782E-02     3.252373353E-03     0.000000000E+00
    12247     8.863485247E-02     2.533079044E-03     1.500000000E-03
    12248     6.868961538E-02     2.543000000E-02    -1.500000000E-03
    12249     7.248698469E-02     2.393990741E-02     1.500000000E-03
    12250     7.248698469E-02     2.393990741E-02     0.000000000E+00
    12251     7.592424787E-02     2.194518858E-02     1.500000000E-03
    12252     8.953095370E-02    -1.903828171E-02     0.000000000E+00
    12253     8.781839248E-02    -1.670008566E-02     1.500000000E-03
    12254     8.635729317E-02    -1.942299304E-02     0.000000000E+00
    12255     8.651679284E-02    -1.934901484E-02     1.500000000E-03
    12256     7.890464229E-02     1.874643614E-02     0.000000000E+00
    12257     8.296803421E-02     1.566569305E-02     0.000000000E+00
    12258     7.976146410E-02     1.881030920E-02    -1.500000000E-03
    12259     8.211121240E-02     1.560182000E-02     1.500000000E-03
    12260     8.778975087E-02     9.713059260E-03     0.000000000E+00
    12261     8.659620052E-02     1.213419629E-02     1.500000000E-03
    12262     8.543081808E-02     8.972223103E-03     1.500000000E-03
    12263    -4.605434016E-02    -1.029479811E-02     0.000000000E+00
    12264    -4.591426791E-02    -1.004003153E-02     1.500000000E-03
    12265    -3.875521650E-02     2.063336446E-03    -1.500000000E-03
    12266    -4.053810200E-02    -1.251512325E-04     1.500000000E-03
