     5244    -2.149407803E-01     1.369746383E-02    -9.085845852E-02
     5245    -2.183452092E-01     1.329141130E-02    -9.369111534E-02
     5246    -2.148660370E-01     9.108304592E-03    -9.175537757E-02
     5247    -2.272182333E-01    -1.978839592E-02    -5.065479928E-02
     5248    -2.268376404E-01    -2.025825689E-02    -4.608768476E-02
     5249    -2.241098007E-01    -2.140817180E-02    -4.888906108E-02
     5250    -2.242774625E-01    -1.662656772E-02    -5.090100322E-02
     5251    -2.238968696E-01    -1.709642870E-02    -4.633388870E-02
     5252    -2.244417354E-01    -8.966249339E-03    -5.403114730E-02
     5253    -2.275480519E-01    -1.087977000E-02    -5.461262330E-02
     5254    -2.273410001E-01    -7.062907170E-03    -5.212800129E-02
     5255    -2.254783808E-01    -2.063443460E-02    -9.607382718E-02
     5256    -2.308202445E-01    -1.967468400E-02    -9.387893366E-02
     5257    -2.260505704E-01    -2.457000000E-02    -9.342857151E-02
     5258    -2.205498084E-01    -2.063443460E-02    -9.371668441E-02
     5259    -2.258916721E-01    -1.967468400E-02    -9.152179088E-02
     5260    -2.157494788E-01     2.050934958E-02    -4.197025489E-02
     5261    -2.184849106E-01     2.271843726E-02    -4.179661160E-02
     5262    -2.155862857E-01     2.543000000E-02    -4.392857143E-02
     5263    -2.153566216E-01     2.050934958E-02    -4.668454061E-02
     5264    -2.180920535E-01     2.271843726E-02    -4.651089731E-02
     5265    -2.135144369E-01    -1.011158352E-02    -1.479763933E-01
     5266    -2.160005614E-01    -6.430820285E-03    -1.501582063E-01
     5267    -2.148024213E-01    -5.566156489E-03    -1.456715891E-01
     5268    -2.104998046E-01    -7.064595657E-03    -1.484745028E-01
     5269    -2.114204617E-01    -8.223331956E-03    -1.529611205E-01
     5270    -2.131864796E-01    -3.275859668E-03    -1.506563164E-01
     5271    -2.224137054E-01    -6.487485673E-03    -1.951509407E-01
     5272    -2.233128823E-01    -6.110308522E-03    -1.945250486E-01
     5273    -2.235983331E-01    -7.194722020E-03    -1.937584594E-01
     5274    -2.213210791E-01    -7.577179598E-03    -1.936962725E-01
     5275    -2.180563452E-01     2.543000000E-02    -4.685607899E-02
     5276    -2.179612862E-01     2.543000000E-02    -5.100000005E-02
     5277    -2.209779759E-01     1.107276522E-03    -1.333723250E-02
     5278    -2.238269942E-01     4.633963014E-03    -9.959930972E-03
     5279    -2.212433442E-01     4.416586494E-03    -1.015281273E-02
     5280    -2.241783200E-01     5.219837972E-03    -1.417583985E-02
     5281    -2.240409023E-01     1.003075364E-02    -1.252682763E-02
     5282    -2.211918839E-01     6.504067149E-03    -1.590412915E-02
     5283    -2.229709718E-01     5.594521461E-03    -1.903686036E-01
     5284    -2.207989314E-01     6.130767594E-03    -1.878893116E-01
     5285    -2.222331650E-01     2.866902756E-03    -1.872717417E-01
     5286    -2.207539034E-01     2.092358077E-03    -1.891807881E-01
     5287    -2.161296212E-01    -2.067348173E-02    -1.306907037E-01
     5288    -2.173111692E-01    -2.067348173E-02    -1.271549880E-01
     5289    -2.179702147E-01    -2.457000000E-02    -1.299642844E-01
     5290    -2.128481905E-01    -2.457000000E-02    -1.287857143E-01
     5291    -2.121891450E-01    -2.067348173E-02    -1.259764179E-01
     5292    -2.140297385E-01    -2.457000000E-02    -1.252499987E-01
     5293    -2.121989033E-01    -1.578614952E-02    -1.229039109E-01
     5294    -2.127962211E-01    -1.131424198E-02    -1.242710024E-01
     5295    -2.121154843E-01    -1.546514885E-02    -1.268603462E-01
     5296    -2.115772265E-01    -3.457845464E-03    -9.203728219E-02
     5297    -2.155549781E-01     1.270339947E-03    -9.313776165E-02
     5298    -2.186472070E-01    -5.125906594E-04    -9.177630090E-02
     5299    -2.277820306E-01    -1.917201960E-02    -8.556376198E-02
     5300    -2.280159894E-01    -1.427670360E-02    -8.837126706E-02
     5301    -2.304273873E-01    -1.967468400E-02    -8.916464795E-02
     5302    -2.299811000E-01    -1.992799628E-02    -8.380920032E-02
     5303    -2.275697021E-01    -1.453001588E-02    -8.301581944E-02
     5304    -2.302150588E-01    -1.503268028E-02    -8.661670541E-02
     5305    -2.213068551E-01     7.624988391E-03    -1.918888250E-01
     5306    -2.203771215E-01     9.280243855E-03    -1.918419784E-01
     5307    -2.191348147E-01     8.161234524E-03    -1.894095330E-01
     5308    -2.277867360E-01     1.641823633E-02    -5.747683170E-02
     5309    -2.243868642E-01     1.393330703E-02    -5.297102219E-02
     5310    -2.247672375E-01     1.390395185E-02    -5.753550186E-02
     5311    -2.243154307E-01     1.723727757E-02    -6.005132360E-02
     5312    -2.239350574E-01     1.726663274E-02    -5.548684393E-02
     5313    -2.209155590E-01     1.475234827E-02    -5.554551409E-02
     5314    -2.287632083E-01     1.094722093E-02    -1.335000000E-01
     5315    -2.185030327E-01     1.361432423E-03    -1.442025022E-01
     5316    -2.261823440E-01     1.537676286E-03    -1.439907740E-01
     5317    -2.215896914E-01     2.969742275E-04    -1.481070215E-01
     5318    -2.126447972E-01     1.258957751E-02    -1.308381429E-01
     5319    -2.117407282E-01     1.230749221E-02    -1.267902961E-01
     5320    -2.097007101E-01     7.789122973E-03    -1.294521532E-01
     5321    -2.096825860E-01     1.154227065E-02    -1.296696425E-01
     5322    -2.117226041E-01     1.606063988E-02    -1.270077854E-01
     5323    -2.264048252E-01    -3.568423669E-03    -4.089390210E-02
     5324    -2.265903629E-01    -7.425123590E-03    -4.312035506E-02
     5325    -2.234711606E-01    -5.717532861E-03    -4.286557278E-02
     5326    -2.236790481E-01    -9.952199256E-03    -4.536022261E-02
     5327    -2.264168219E-01    -1.171184739E-02    -4.103786255E-02
     5328    -2.209894014E-01     2.296068477E-03    -1.129702436E-01
     5329    -2.214405280E-01     4.540584988E-03    -1.171578823E-01
     5330    -2.248112625E-01     2.670806726E-03    -1.155016813E-01
     5331    -2.252623891E-01     4.915323237E-03    -1.196893199E-01
     5332    -2.253563750E-01     1.949249996E-02    -2.831250023E-02
     5333    -2.257295893E-01     1.874249993E-02    -3.279107155E-02
     5334    -2.231884975E-01     2.235037448E-02    -3.235177368E-02
     5335    -2.230657296E-01     1.641287444E-02    -3.087855962E-02
     5336    -2.213329403E-01     5.138541539E-03    -7.240644070E-02
     5337    -2.245685326E-01     7.811698002E-03    -6.984451425E-02
     5338    -2.251006333E-01     7.926027948E-03    -6.509877186E-02
     5339    -2.218650410E-01     5.252871485E-03    -6.766069830E-02
     5340    -2.211740903E-01     9.982646662E-03    -6.896637821E-02
     5341    -2.170757697E-01     7.868345751E-03    -7.128076162E-02
     5342    -2.177667204E-01     3.138570575E-03    -6.997508171E-02
     5343    -2.176078704E-01     7.982675697E-03    -6.653501923E-02
     5344    -2.211917185E-01    -2.135959188E-02    -6.577669088E-02
     5345    -2.246755719E-01    -2.457000000E-02    -6.514285743E-02
     5346    -2.237042114E-01    -2.457000000E-02    -7.062395352E-02
     5347    -2.202203579E-01    -2.135959188E-02    -7.125778696E-02
     5348    -2.197577833E-01    -2.457000000E-02    -6.826681095E-02
     5349    -2.176747211E-01    -3.820961927E-03    -6.600402443E-02
     5350    -2.137858783E-01    -2.253110645E-03    -6.553346090E-02
     5351    -2.139171448E-01    -5.921842142E-03    -6.395826281E-02
     5352    -2.168646770E-01    -1.371845017E-02    -7.950406595E-02
     5353    -2.170320407E-01    -9.626540555E-03    -7.749570158E-02
     5354    -2.125667754E-01    -1.083208955E-02    -8.016269464E-02
     5355    -2.159350344E-01    -1.371984154E-02    -8.458863083E-02
     5356    -2.161023981E-01    -9.627931918E-03    -8.258026646E-02
     5357    -2.282188841E-01     3.221475630E-03    -6.266260892E-02
     5358    -2.281068191E-01     6.916346841E-03    -6.131782954E-02
     5359    -2.278306275E-01     4.382743181E-03    -5.800353055E-02
     5360    -2.248819366E-01     4.504508628E-03    -6.285007301E-02
     5361    -2.244936801E-01     5.665776180E-03    -5.819099465E-02
     5362    -2.318890801E-01    -4.289122670E-03    -1.067049613E-01
     5363    -2.322741234E-01    -2.637299868E-03    -1.113254813E-01
     5364    -2.152960923E-01    -1.096782925E-02    -4.741089296E-02
     5365    -2.181269773E-01    -9.484728540E-03    -4.595255887E-02
     5366    -2.209533244E-01    -7.568817624E-03    -4.934586112E-02
     5367    -2.326714000E-01    -9.770126702E-04    -1.160928003E-01
     5368    -2.286527743E-01    -4.968474186E-03    -1.174044885E-01
     5369    -2.290262444E-01    -1.571640255E-03    -1.204257729E-01
     5370    -2.287105650E-01     1.650977422E-03    -1.166376206E-01
     5371    -2.246919393E-01    -2.340484094E-03    -1.179493088E-01
     5372    -2.240302162E-01    -2.457000000E-02    -4.684715742E-02
     5373    -2.238172852E-01    -2.025825689E-02    -4.429198504E-02
     5374    -2.217093844E-01    -1.478243860E-02    -1.090095715E-01
     5375    -2.189054492E-01    -1.251712704E-02    -1.063705087E-01
     5376    -2.201689382E-01    -1.072336301E-02    -1.102581414E-01
     5377    -2.229430669E-01    -1.156795470E-02    -1.061326633E-01
     5378    -2.214026207E-01    -7.508879107E-03    -1.073812331E-01
     5379    -2.264679790E-01     2.053255676E-03    -8.841144306E-02
     5380    -2.292778507E-01     7.164469977E-03    -1.253828725E-01
     5381    -2.253733363E-01     9.113895634E-03    -1.229585097E-01
     5382    -2.293638833E-01     6.824870980E-03    -1.208324094E-01
     5383    -2.291669035E-01     2.965897580E-03    -1.221136827E-01
     5384    -2.251763565E-01     5.254922234E-03    -1.242397830E-01
     5385    -2.205839035E-01    -5.288157764E-03    -8.973867464E-02
     5386    -2.229737026E-01    -1.878130057E-03    -9.057898959E-02
     5387    -2.163603413E-01     1.735852215E-02    -1.094255439E-01
     5388    -2.192134501E-01     2.101784298E-02    -1.076480287E-01
     5389    -2.234612629E-01    -2.248549642E-03    -1.897578667E-01
     5390    -2.209165911E-01    -2.718446906E-03    -1.921616954E-01
     5391    -2.237134582E-01    -2.878383788E-04    -1.906107506E-01
     5392    -2.231371133E-01    -2.266008712E-04    -1.871454241E-01
     5393    -2.205924415E-01    -6.964981350E-04    -1.895492528E-01
     5394    -2.337291429E-01     2.126333333E-02    -1.287857143E-01
     5395    -2.292703937E-01     1.780638459E-02    -1.300995278E-01
     5396    -2.333035476E-01     2.056888871E-02    -1.236785710E-01
     5397    -2.336964047E-01     1.640222205E-02    -1.283928567E-01
     5398    -2.288447984E-01     1.711193997E-02    -1.249923845E-01
     5399    -2.220817755E-01    -2.061303970E-02    -1.230840926E-01
     5400    -2.222640267E-01    -2.105714791E-02    -1.274659708E-01
     5401    -2.137218852E-01     1.067311834E-02    -6.630137791E-02
     5402    -2.139205956E-01     6.737503719E-03    -6.391685331E-02
     5403    -2.141329310E-01     1.154224728E-02    -6.136882858E-02
     5404    -2.178202058E-01     1.278741925E-02    -6.398699449E-02
     5405    -2.180189162E-01     8.851804630E-03    -6.160246990E-02
     5406    -2.172881051E-01     1.267308931E-02    -6.873273689E-02
     5407    -2.156616093E-01    -1.296671131E-02    -1.171067479E-01
     5408    -2.124957881E-01    -1.142194919E-02    -1.167698510E-01
     5409    -2.130689104E-01    -1.140229513E-02    -1.209987314E-01
     5410    -2.248805497E-01     2.201629519E-02    -6.765943880E-02
     5411    -2.246531043E-01     1.749573576E-02    -6.493009448E-02
     5412    -2.283945546E-01     2.090944058E-02    -6.477065569E-02
     5413    -2.287883511E-01     2.070749105E-02    -6.949621293E-02
     5414    -2.250469007E-01     1.729378624E-02    -6.965565173E-02
     5415    -2.285609057E-01     1.618693163E-02    -6.676686862E-02
     5416    -2.176024909E-01     1.709382438E-02    -5.606528953E-02
     5417    -2.207272153E-01     1.904627425E-02    -5.122013666E-02
     5418    -2.252132623E-01     1.112361467E-02    -1.305044864E-01
     5419    -2.211960413E-01     1.112361467E-02    -1.305044864E-01
     5420    -2.207617832E-01     1.565491861E-02    -1.300995278E-01
     5421    -2.247790041E-01     1.565491861E-02    -1.300995278E-01
     5422    -2.248530455E-01     1.398479857E-02    -1.271040142E-01
     5423    -2.133395305E-01     1.111887891E-02    -7.088963389E-02
     5424    -2.169057504E-01     1.311884988E-02    -7.332099287E-02
     5425    -2.129566172E-01     1.230012419E-02    -7.548459366E-02
     5426    -2.131266365E-01     7.049620065E-03    -7.344436241E-02
     5427    -2.166928564E-01     9.049591029E-03    -7.587572140E-02
     5428    -2.323894669E-01    -1.580723798E-02    -1.127096028E-01
     5429    -2.285133443E-01    -1.668174306E-02    -1.139772098E-01
     5430    -2.210800741E-01     9.461924508E-03    -1.200482851E-01
     5431    -2.212040372E-01     8.274039459E-03    -1.151799750E-01
     5432    -2.218969862E-01     1.752463698E-02    -1.005123718E-01
     5433    -2.280652199E-01    -8.166878131E-03    -9.627396843E-02
     5434    -2.228987060E-01    -9.332454335E-03    -9.914643689E-02
     5435    -2.242937253E-01    -9.668901112E-03    -9.511489518E-02
     5436    -2.154077152E-01     2.543000000E-02    -1.122857139E-01
     5437    -2.148253383E-01     2.543000000E-02    -1.169196225E-01
     5438    -2.125546064E-01     2.177067917E-02    -1.140632292E-01
     5439    -2.211018524E-01    -8.424312054E-03    -1.584634750E-01
     5440    -2.196448119E-01    -5.732363317E-03    -1.599444682E-01
     5441    -2.223077018E-01    -3.819566867E-03    -1.575546074E-01
     5442    -2.242376302E-01    -4.829759158E-03    -1.601616390E-01
     5443    -2.095007292E-01     2.030170661E-02    -1.169552496E-01
     5444    -2.097625332E-01     1.392173029E-02    -1.138136015E-01
     5445    -2.099552326E-01     1.905002368E-02    -1.115012091E-01
     5446    -2.128164104E-01     1.539070285E-02    -1.109215811E-01
     5447    -2.277066682E-01    -1.391688720E-03    -8.605182698E-02
     5448    -2.182946752E-01     3.659498191E-03    -4.667561007E-02
     5449    -2.181834596E-01     7.151351542E-03    -4.801019804E-02
     5450    -2.151607843E-01     3.921852978E-03    -4.903458810E-02
     5451    -2.184782158E-01     1.578213853E-03    -4.959035264E-02
     5452    -2.215008911E-01     4.807712417E-03    -4.856596258E-02
     5453    -2.183670002E-01     5.070067204E-03    -5.092494061E-02
     5454    -2.127882838E-01     1.653183926E-02    -7.750459393E-02
     5455    -2.159534220E-01     1.447698429E-02    -8.238866553E-02
     5456    -2.163346494E-01     1.431452806E-02    -7.781393674E-02
     5457    -2.169115333E-01     1.787718245E-02    -7.495134328E-02
     5458    -2.165303059E-01     1.803963867E-02    -7.952607207E-02
     5459    -2.129474635E-01     2.177067917E-02    -1.093489435E-01
     5460    -2.158005723E-01     2.543000000E-02    -1.075714282E-01
     5461    -2.100862857E-01     2.543000000E-02    -1.099285714E-01
     5462    -2.293972979E-01     2.543000000E-02    -1.199464274E-01
     5463    -2.231006362E-01     2.543000000E-02    -1.222231928E-01
     5464    -2.262539097E-01     2.543000000E-02    -1.169196225E-01
     5465    -2.285469226E-01     2.091697757E-02    -1.146160645E-01
     5466    -2.126551684E-01     5.413630976E-04    -7.910197909E-02
     5467    -2.159827755E-01    -8.413394875E-04    -7.747356751E-02
     5468    -2.128468879E-01     4.312693495E-03    -7.680134488E-02
     5469    -2.158796108E-01     3.076832361E-03    -7.871154482E-02
     5470    -2.154737019E-01    -1.545544115E-02    -9.784425890E-02
     5471    -2.157160849E-01    -1.201843882E-02    -9.493566328E-02
     5472    -2.112121682E-01    -1.077501078E-02    -9.641798210E-02
     5473    -2.202355137E-01    -1.172937374E-02    -9.803005819E-02
     5474    -2.272416561E-01    -4.988055717E-03    -8.047168163E-02
     5475    -2.274142767E-01    -1.377247246E-03    -8.254312954E-02
     5476    -2.295145964E-01    -3.151925896E-03    -7.821115708E-02
     5477    -2.241787371E-01    -4.419967494E-03    -7.776173831E-02
     5478    -2.220784174E-01    -2.645288844E-03    -8.209371077E-02
     5479    -2.279826747E-01    -1.334219920E-02    -9.528342525E-02
     5480    -2.290148571E-01    -2.457000000E-02    -7.221428571E-02
     5481    -2.255310037E-01    -2.135959188E-02    -7.284811916E-02
     5482    -2.291714089E-01    -1.959105895E-02    -7.409290659E-02
     5483    -2.287785517E-01    -1.959105895E-02    -6.937862087E-02
     5484    -2.134807917E-01     1.094722093E-02    -1.335000000E-01
     5485    -2.129507101E-01     1.015038619E-02    -1.294521532E-01
     5486    -2.158947972E-01     1.495084073E-02    -1.308381429E-01
     5487    -2.098392660E-01     8.951097078E-03    -1.128928078E-01
     5488    -2.097404301E-01     2.701503564E-03    -1.140788382E-01
     5489    -2.134840351E-01     3.972321308E-03    -1.113417626E-01
     5490    -2.132051005E-01     6.502964538E-03    -1.146889790E-01
     5491    -2.280373536E-01     1.277622270E-02    -1.087583778E-01
     5492    -2.277261751E-01     9.488752639E-03    -1.050242354E-01
     5493    -2.241456364E-01     7.969289341E-03    -1.077134612E-01
     5494    -2.136921839E-01    -4.143595554E-03    -1.091753502E-01
     5495    -2.137361405E-01    -1.022281165E-02    -1.086478719E-01
     5496    -2.100633214E-01    -5.908355765E-03    -1.102041436E-01
     5497    -2.104828354E-01    -6.132432999E-03    -1.051699750E-01
     5498    -2.192430777E-01    -7.296442261E-03    -8.319498505E-02
     5499    -2.201727203E-01    -7.295050898E-03    -7.811042017E-02
     5500    -2.134807917E-01    -1.008722093E-02    -1.335000000E-01
     5501    -2.169684142E-01    -1.020444221E-02    -1.281013599E-01
     5502    -2.137184142E-01    -7.843178998E-03    -1.281013599E-01
     5503    -2.173891736E-01     4.561156377E-03    -6.428632038E-02
     5504    -2.178002194E-01     5.430285309E-03    -5.935377105E-02
     5505    -2.214874943E-01     6.675457287E-03    -6.197193697E-02
     5506    -2.185294936E-01     2.543000000E-02    -7.063381378E-02
     5507    -2.181366365E-01     2.543000000E-02    -7.534809949E-02
     5508    -2.132291429E-01     2.543000000E-02    -7.221428571E-02
     5509    -2.171377777E-01     2.240749093E-02    -7.223641071E-02
     5510    -2.220452713E-01     2.240749093E-02    -7.537022449E-02
     5511    -2.167449205E-01     2.240749093E-02    -7.695069643E-02
     5512    -2.130028985E-01     2.089969152E-02    -7.492921828E-02
     5513    -2.133957556E-01     2.089969152E-02    -7.021493257E-02
     5514    -2.268459756E-01     1.202055655E-02    -4.618770770E-02
     5515    -2.241644573E-01     7.458152406E-03    -4.691299489E-02
     5516    -2.239988688E-01     1.145140090E-02    -4.492593280E-02
     5517    -2.265217293E-01     1.134690239E-02    -4.229675145E-02
     5518    -2.266873178E-01     7.353653889E-03    -4.428381354E-02
     5519    -2.114775899E-01    -2.005276266E-02    -9.323292167E-02
     5520    -2.158339706E-01    -1.611719726E-02    -9.352103457E-02
     5521    -2.156212379E-01    -2.063443460E-02    -9.607382718E-02
     5522    -2.161934276E-01    -2.457000000E-02    -9.342857151E-02
     5523    -2.164061603E-01    -2.005276266E-02    -9.087577890E-02
     5524    -2.324455608E-01     1.966456517E-02    -1.133827297E-01
     5525    -2.321577143E-01     2.543000000E-02    -1.099285714E-01
     5526    -2.320527037E-01     1.966456517E-02    -1.086684440E-01
     5527    -2.281540654E-01     2.091697757E-02    -1.099017788E-01
     5528    -2.281861419E-01     1.750588961E-02    -9.748662437E-02
     5529    -2.216909174E-01     1.740037511E-02    -9.586785345E-02
     5530    -2.248973812E-01     1.562092802E-02    -9.912849826E-02
     5531    -2.283922107E-01     1.763015148E-02    -1.021311427E-01
     5532    -2.251857469E-01     1.940959856E-02    -9.887049793E-02
     5533    -2.257009431E-01     2.087314289E-02    -8.155445592E-02
     5534    -2.211511709E-01     2.240749093E-02    -7.950426804E-02
     5535    -2.210331500E-01     2.232888068E-02    -8.462639712E-02
     5536    -2.205355344E-01     1.930637161E-02    -8.209495049E-02
     5537    -2.182084672E-01     9.416364442E-03    -5.169943421E-02
     5538    -2.148953992E-01     1.175784056E-02    -5.221920965E-02
     5539    -2.152846917E-01     1.150120274E-02    -4.754770007E-02
     5540    -2.160054062E-01     1.777763997E-02    -8.953074664E-02
     5541    -2.194098351E-01     1.737158744E-02    -9.236340345E-02
     5542    -2.193528876E-01     1.514758522E-02    -8.854479145E-02
     5543    -2.244201419E-01     1.355736933E-02    -9.026638369E-02
     5544    -2.277658500E-01     1.766633314E-02    -9.244312181E-02
     5545    -2.226985958E-01     1.925654903E-02    -9.072152957E-02
     5546    -2.216339699E-01     1.517637289E-02    -9.204924145E-02
     5547    -2.328056798E-01     1.480345388E-02    -1.177041579E-01
     5548    -2.329106904E-01     2.056888871E-02    -1.189642853E-01
     5549    -2.289070416E-01     1.605586629E-02    -1.189374926E-01
     5550    -2.291812082E-01     2.070749105E-02    -7.421049865E-02
     5551    -2.293539010E-01     1.615063394E-02    -7.628281152E-02
     5552    -2.295804070E-01     2.087314289E-02    -7.900088430E-02
     5553    -2.250306348E-01     2.240749093E-02    -7.695069643E-02
     5554    -2.248041287E-01     1.768498198E-02    -7.423262364E-02
     5555    -2.281854793E-01     2.248193022E-02    -9.965036529E-02
     5556    -2.230604798E-01     2.248193022E-02    -1.020075075E-01
     5557    -2.258541433E-01     2.543000000E-02    -9.814285653E-02
     5558    -2.279794105E-01     2.235766835E-02    -9.500584693E-02
     5559    -2.228544110E-01     2.235766835E-02    -9.736298917E-02
     5560    -2.281223183E-01     1.275357435E-02    -9.855644239E-02
     5561    -2.249158545E-01     1.453302144E-02    -9.529579759E-02
     5562    -2.159970005E-01     2.543000000E-02    -9.814285653E-02
     5563    -2.158294101E-01     2.190518339E-02    -1.001539417E-01
     5564    -2.110972667E-01     2.190518339E-02    -9.779679941E-02
     5565    -2.148335069E-01     2.047270676E-02    -9.664772081E-02
     5566    -2.195656503E-01     2.047270676E-02    -9.900486306E-02
     5567    -2.146659165E-01     1.694789015E-02    -9.865880593E-02
     5568    -2.159970005E-01     2.543000000E-02    -9.342857151E-02
     5569    -2.207291438E-01     2.543000000E-02    -9.578571375E-02
     5570    -2.195656503E-01     2.047270676E-02    -9.429057804E-02
     5571    -2.112614876E-01     1.735394268E-02    -9.582614912E-02
     5572    -2.114290780E-01     2.087875929E-02    -9.381506400E-02
     5573    -2.167960212E-01     5.131419181E-03    -7.463774409E-02
     5574    -2.198287440E-01     3.895558047E-03    -7.654794403E-02
     5575    -2.193293390E-01    -1.075156620E-02    -1.135710816E-01
     5576    -2.199024613E-01    -1.073191214E-02    -1.177999620E-01
     5577    -2.232569087E-01     2.248193022E-02    -1.067217935E-01
     5578    -2.209255728E-01     2.543000000E-02    -1.052142847E-01
     5579    -2.190170211E-01     2.101784298E-02    -1.029337427E-01
     5580    -2.149940818E-01     5.744863302E-03    -9.021884062E-02
     5581    -2.118744250E-01     4.400161719E-03    -8.847089942E-02
     5582    -2.115718571E-01     3.785758814E-03    -9.210171485E-02
     5583    -2.117463803E-01     7.763603010E-03    -9.000743637E-02
     5584    -2.207529105E-01     6.029522949E-03    -1.109923363E-01
     5585    -2.208796428E-01     5.739320971E-03    -1.065754277E-01
     5586    -2.259139052E-01    -8.347109103E-03    -2.903512927E-01
     5587    -2.228031563E-01    -4.650661400E-03    -2.903512927E-01
     5588    -2.243180635E-01    -3.823590380E-03    -2.955000000E-01
     5589    -2.264855156E-01    -2.916553360E-03    -2.926819287E-01
     5590    -2.249706083E-01    -3.743624380E-03    -2.875332214E-01
     5591    -2.234466811E-01     6.481710843E-04    -2.926819287E-01
     5592    -2.225428868E-01     2.543000000E-02    -7.790167111E-02
     5593    -2.172425361E-01     2.543000000E-02    -7.948214305E-02
     5594    -2.301900650E-01     3.060294424E-04    -1.858534609E-01
     5595    -2.270111858E-01     5.942245181E-04    -1.843563238E-01
     5596    -2.286693539E-01    -3.872090021E-03    -1.858534609E-01
     5597    -2.299597626E-01     2.448971736E-03    -1.464500817E-01
     5598    -2.222554619E-01     5.867243613E-03    -2.926819287E-01
     5599    -2.200880099E-01     4.960206593E-03    -2.955000000E-01
     5600    -2.183859968E-01     5.304639561E-03    -2.924112896E-01
     5601    -2.217446680E-01     9.926040524E-04    -2.895932183E-01
     5602    -2.195772160E-01     8.556703189E-05    -2.924112896E-01
     5603    -2.233472093E-01     1.017927912E-02    -2.955000000E-01
     5604    -2.243180635E-01     3.994724444E-03    -2.955000000E-01
     5605    -2.264855156E-01     4.901761465E-03    -2.926819287E-01
     5606    -2.087582653E-01     4.447220927E-03    -1.335000000E-01
     5607    -2.100078470E-01     7.173560202E-03    -1.386860572E-01
     5608    -2.084679377E-01     3.409044510E-03    -1.386860572E-01
     5609    -2.132483226E-01     3.148801497E-03    -1.357100400E-01
     5610    -2.126896027E-01     2.227967666E-03    -1.408960972E-01
     5611    -2.243740519E-01    -7.127976770E-03    -1.944272393E-01
     5612    -2.251603132E-01    -6.523825425E-03    -1.939046923E-01
     5613    -2.240368125E-01    -5.874895961E-03    -1.952849250E-01
     5614    -2.308055476E-01     1.317268955E-02    -1.892426519E-01
     5615    -2.340997762E-01     9.878460921E-03    -1.907426519E-01
     5616    -2.338499221E-01     1.315792206E-02    -1.900000000E-01
     5617    -2.301220000E-01     1.601845727E-02    -1.900000000E-01
     5618    -2.308055476E-01     1.317268955E-02    -1.907426519E-01
     5619    -2.338499221E-01     1.315792206E-02    -1.915000000E-01
     5620    -2.233472093E-01    -9.319279122E-03    -2.955000000E-01
     5621    -2.200880099E-01    -4.789072529E-03    -2.955000000E-01
     5622    -2.216311126E-01    -9.557031812E-03    -2.903512927E-01
     5623    -2.268567388E-01     2.161049417E-03    -1.939477740E-01
     5624    -2.275200513E-01     2.916572007E-03    -1.965398915E-01
     5625    -2.256263480E-01     3.949372167E-03    -1.950872956E-01
     5626    -2.243310073E-01     1.797455164E-03    -1.951834325E-01
     5627    -2.245548092E-01     9.822327765E-03    -2.900363231E-01
     5628    -2.259423854E-01     9.191500132E-03    -2.847040133E-01
     5629    -2.284727037E-01     7.209908198E-03    -2.901676917E-01
     5630    -2.235061356E-01     5.990697382E-03    -2.872182509E-01
     5631    -2.275159313E-01     3.784595866E-03    -2.873496204E-01
     5632    -2.114034076E-01     1.710230671E-02    -1.308381429E-01
     5633    -2.117962648E-01     2.126897337E-02    -1.261238572E-01
     5634    -2.157367410E-01     2.126897337E-02    -1.308381429E-01
     5635    -2.281139803E-01    -6.719280517E-03    -2.851327719E-01
     5636    -2.280674758E-01    -7.148948429E-04    -2.874634077E-01
     5637    -2.258508934E-01    -1.671147336E-03    -2.824262209E-01
     5638    -2.227540259E-01    -4.699876873E-03    -2.824960347E-01
     5639    -2.233975507E-01     5.989556117E-04    -2.848266707E-01
     5640    -2.132273374E-01    -5.707939573E-03    -2.844767258E-01
     5641    -2.146106028E-01    -6.223633669E-04    -2.868996525E-01
     5642    -2.172737549E-01    -4.047729101E-03    -2.868996525E-01
     5643    -2.189266376E-01    -4.441377542E-03    -2.821331049E-01
     5644    -2.162634854E-01    -1.016011808E-03    -2.821331049E-01
     5645    -2.195280856E-01     3.635155936E-05    -2.845560316E-01
     5646    -2.201396760E-01     1.038163502E-02    -2.900363231E-01
     5647    -2.196366706E-01     5.428093329E-03    -2.869476117E-01
     5648    -2.166957702E-01     2.254985727E-03    -2.955000000E-01
     5649    -2.149937571E-01     2.599418696E-03    -2.924112896E-01
     5650    -2.148871020E-01     8.248314825E-03    -2.955000000E-01
     5651    -2.265866490E-01    -6.807963431E-03    -1.952702043E-01
     5652    -2.257830221E-01    -4.772504834E-03    -1.963371527E-01
     5653    -2.271366488E-01    -1.731149587E-03    -1.909385678E-01
     5654    -2.252568321E-01    -2.055262871E-03    -1.898403512E-01
     5655    -2.261353510E-01    -3.968471342E-03    -1.925719971E-01
     5656    -2.259097640E-01     9.559564958E-05    -1.911254164E-01
     5657    -2.310477077E-01     1.646686477E-03    -2.849491710E-01
     5658    -2.303192453E-01     4.355643738E-03    -2.796699168E-01
     5659    -2.310995200E-01    -2.401455651E-04    -2.797837058E-01
     5660    -2.252993488E-01     2.828343373E-03    -2.823124336E-01
     5661    -2.260370239E-01     1.100072083E-03    -2.771469660E-01
     5662    -2.248687134E-01     8.303744025E-03    -1.950365256E-01
